연번,브랜드명,사업장명,사업자등록번호,대표자명,업종(중분류),업종(소분류),주소,직원수,임금(월),소재지,수평적 조직문화,순이익증가율,총자산순이익율,부채비율,총자본회전율,워라밸,자아실현,육아휴직,"사내 육아 
시설/서비스","근무안정성
(위험도)","사내 장애인
시설/서비스","근무안정성
(위험도)",수평적 조직 문화
2022-15091,가족친화인증기업,주식회사 티움피엠씨,2898800386,이찬희,L.부동산업(68),부동산 임대 및 공급업,서울특별시 강남구 삼성로 5708층 (석천빌딩),10,2500000,서울특별시,3,NA,-48.8,NA,0.2,4,4,1,0,,1,0,3
2022-00201,신청기업,효성청과주식회사,5048113350,김형수,G.도매 및 소매업(45~47),상품 중개업,대구 북구 매천로18길 34(매천동),37,2537583.333,대구광역시,3,-20.5,3.3,96.5,0.7,3,3,1,0,,0,0,3
2022-12136,메인비즈기업,황남빵,5050394362,최상은,I.숙박 및 음식점업(55~56),음식점업,경상북도 경주시 태종로 783,27,NA,경상북도,3,-75.1,2.7,205.5,0.5,2,2,0,0,,0,0,3
2022-14411,사회적기업,협동조합 꿈꾸는 문화놀이터 뜻,1318647701,정윤호,"R.예술, 스포츠 및 여가관련 서비스업(90~91)",창작 및 예술관련 서비스업,인천광역시 남동구 인주대로888번길 36(만수동) 3층 301호,3,2500000,인천광역시,1,339.2,19.1,138,1.9,1,3,1,1,,1,0,1
2022-05639,이노비즈기업,현빈개발(주),2148723087,권재훈,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",개인 및 가정용품 수리업,"서울 서초구 논현로 79710호 (양재동, 윈드스톤호피스텔빌딩)",21,2500000,서울특별시,2,11.6,5.1,81.8,1.9,2,2.3,1,0,,1,0,2
2022-11022,메인비즈기업,합자회사 보령환경,3138101700,"문영숙,최대윤","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","폐기물 수집, 운반업",충남 보령시 신설3길 26-3(동대동),29,2500000,충청남도,3,74,8.6,61.1,0.6,3,2,1,0,,0,0,3
2022-13390,메인비즈기업,합자회사 건우개발,5118112266,신윤교,B.광업(05~08),토사석 광업,경북 문경시 산북면 운달로 388건우개발,17,2500000,경상북도,NA,NA,3.7,51,0.6,NA,NA,0,0,,0,0,NA
2022-02642,이노비즈기업,한성에스앤아이(주),6208115005,정우영,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",기타 사업지원 서비스업,"경남 창원시 마산회원구 봉암북7길 212동 301호(봉암동, 경상남도지능형홈산업화센터)",236,1750000,경상남도,2.4,NA,17.8,113.4,1.1,2.3,1.8,1,1,,1,0,2.4
2022-16507,안전보건경영시스템 인증,한산기전(주)삼천포사업소,6138149680,조현수,"D.전기, 가스, 증기 및 공기 조절 공급업(35)",전기업,"경상남도 사천시 삼천포대교로 5031310호 (동림동, 현대주택)",36,3600000,경상남도,4,420,11.7,28.8,2.4,5,1,1,1,,1,0,4
2022-03795,이노비즈기업,한산 시피에스(주),1078166020,"이기웅, 김용강",F.건설업(41~42),건설업본사(소분류),"경기 광명시 하안로 60비동 809, 810호 (소하동, 광명테크노파크)",23,3366666.667,경기도,NA,85.3,5.3,29.3,1.7,NA,NA,1,1,,1,0,NA
2022-00767,신청기업,한맥개발㈜,5128110354,임기주,"R.예술, 스포츠 및 여가관련 서비스업(90~91)",스포츠 서비스업,경북 예천군 호명면 한맥골프장길 72(골프장-클럽하우스),50,2541666.667,경상북도,2.5,120.7,4.9,98.7,0.2,2.3,2.5,1,0,,1,0,2.5
2022-00172,신청기업,한국후꼬꾸(주),1348105893,권익준,C.제조업(10~34),자동차 신품 부품 제조업,경기 안산시 단원구 동산로 63401호 (원시동),352,3096666.667,경기도,3,-90.4,0.4,55.6,1.2,2,3,0,0,,1,0,3
2022-00800,대한민국 일자리 으뜸기업,한국항공서비스 주식회사,3408601051,조연기,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",산업용 기계 및 장비 수리업,경남 사천시 사천읍 항공로 64,227,3437500,경상남도,2.4,NA,-5.4,11.4,0.1,2.9,2.8,1,1,,0,0,2.4
2022-16542,안전보건경영시스템 인증,한국파워엔지니어링서비스주식회사,1278646080,이원조,"D.전기, 가스, 증기 및 공기 조절 공급업(35)",전기업,서울 강남구 테헤란로55길 27(역삼동) 예림빌딩 4층,66,2333333.333,서울특별시,3.1,-12,7.1,30.7,0.4,3.5,2.3,0,0,,0,0,3.1
2022-14744,가족친화인증기업,한국지방재정공제회,1058202707,김동현,K.금융 및 보험업(64~66),연금 및 공제업,서울 마포구 마포대로 136(공덕동),71,3521666.667,서울특별시,3.4,102.3,2.1,1.2,NA,4,3.6,0,0,,1,0,3.4
2022-05631,이노비즈기업,한국조명재활용공사(주),1248181477,"김용출, 조경희(각자대표)","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","해체, 선별 및 원료 재생업",경기 화성시 양감면 초록로693번길 58-6(한국조명재활용공사(주)),30,2726666.667,경기도,NA,NA,-1,258,0.3,NA,NA,1,0,,1,0,NA
2022-07007,이노비즈기업,한국산전주식회사,6218151611,이현곤,F.건설업(41~42),건설업본사(소분류),부산 금정구 개좌로 198-1(회동동),43,2183333.333,부산광역시,2,-22.1,20.2,1.9,1.3,2.6,2.1,0,0,,0,0,2
2022-14795,가족친화인증기업,구리도시공사,1328211436,김재남,L.부동산업(68),부동산 임대 및 공급업,경기도 구리시 벌말로 145,20,3938333.333,경기도,2.6,NA,0.9,6.5,0.2,2.2,2.2,1,1,,0,0,2.6
2022-02098,이노비즈기업,한경기획,6218186842,한경민,I.숙박 및 음식점업(55~56),음식점업,"서울 마포구 대흥로 60, 3층 (대흥동, 스카이빌딩)",34,2303333.333,서울특별시,2.4,-67.3,2.8,286.6,0.9,2.5,2.3,1,0,,0,0,2.4
2022-03427,이노비즈기업,한경건설(주),1248749862,홍진호,F.건설업(41~42),건설업본사(소분류),서울특별시 금천구 가산디지털1로 841308호,29,3684166.667,서울특별시,NA,65.6,6.7,109.8,3.3,NA,NA,0,0,,0,0,NA
2022-00240,신청기업,하트썸코리아(주),2208727190,서창범,"M.전문, 과학 및 기술 서비스업(70~73)","그 외 기타 전문, 과학 및 기술 서비스업",서울 강남구 언주로30길 13대림아크로텔 씨 2109 (도곡동),17,5170833.333,서울특별시,3,-21.8,0.4,50.7,0.8,3.5,2,0,0,,1,0,3
2022-00203,신청기업,하이드로텍(주),5148149836,감병우,C.제조업(10~34),일반 목적용 기계 제조업,대구 달서구 성서로68길 3(갈산동),43,2685000,대구광역시,3.3,150.2,10.8,130.1,1.4,3.3,3.2,1,1,,0,0,3.3
2022-05629,이노비즈기업,하나케이(주),1268141511,원용한,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",폐기물 처리업,경기 이천시 대월면 양녕로 57,67,3458333.333,경기도,2,-26.5,8.2,39.5,1,1.7,2,0,0,,0,0,2
2022-15060,가족친화인증기업,프라임에셋(주),3148605946,이용진,K.금융 및 보험업(64~66),보험 및 연금관련 서비스업,"서울 광진구 아차산로 5632층 (광장동, 대한제지(주)사옥)",106,3747500,서울특별시,2.8,-26.4,6.2,130.5,3.3,3.3,2.8,1,0,,1,0,2.8
2022-00064,신청기업,티앤티 주식회사,4558700031,우태원,G.도매 및 소매업(45~47),"건축자재, 철물 및 난방장치 도매업",충청북도 음성군 삼성면 덕정로144번길 93-1(삼성면),14,3607500,충청북도,NA,27.4,16.7,51.6,1.6,NA,NA,1,0,,0,0,NA
2022-03788,이노비즈기업,티앤제이건설 주식회사,6168121003,"고태유,김지혜",F.건설업(41~42),건설업본사(소분류),전라북도 완주군 봉동읍(봉동읍) 낙평리383번지 1호,29,2809166.667,전라북도,4.6,-26.1,4.7,49.8,1,4,4.2,0,0,,0,0,4.6
2022-14742,가족친화인증기업,평택도시공사,1258173344,김재수,L.부동산업(68),부동산 임대 및 공급업,경기도 평택시 도일유통길 25(도일동),41,3165833.333,경기도,3.2,-23.1,0.7,182,0.1,3.4,3.3,0,0,,1,0,3.2
2022-00044,신청기업,태림전자주식회사,1238114280,우상현,C.제조업(10~34),통신 및 방송 장비 제조업,경기 안양시 만안구 전파로 44(안양동),51,2416666.667,경기도,3,-29.7,11.2,16.5,1.6,3,3,0,0,,1,0,3
2022-00098,신청기업,태림인더스트리(주),4128112940,임은태,C.제조업(10~34),그 외 기타 제품 제조업,전라남도 나주시 남평읍 동촌로 19(남평읍),43,3462500,전라남도,3.4,243.6,26.9,32.5,1.1,3.2,3.2,1,1,,0,0,3.4
2022-08663,이노비즈기업,탄용환경개발 주식회사,3038129341,신동협,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",폐기물 처리업,충북 충주시 대소원면 창현로 911(탄용환경),34,3070000,충청북도,NA,3,13.7,22.9,0.5,NA,NA,1,1,,1,0,NA
2022-00464,신청기업,큐익스프레스(주),1098619926,김영선,H.운수 및 창고업(49~52),기타 운송관련 서비스업,"서울특별시 강서구 강서로 463(마곡동, 새싹타워) 7층",80,3034166.667,서울특별시,2.4,NA,-30.3,24130.9,4.2,2.6,2,0,0,,1,0,2.4
2022-04167,이노비즈기업,켐가스코리아(주),3038143270,장영상,"D.전기, 가스, 증기 및 공기 조절 공급업(35)",연료용 가스 제조 및 배관공급업,충북 음성군 원남면 원남산단로 226켐가스코리아(주),18,4310000,충청북도,3.3,7.7,8.4,52.4,2.2,3.7,2.3,0,0,,1,0,3.3
2022-00694,신청기업,케이티아이시시(주),1068602969,강두성,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",산업용 기계 및 장비 수리업,서울 구로구 디지털로33길 27708호 (구로동),58,3505833.333,서울특별시,2,-68,10.2,20.6,0.7,2,2.3,0,0,,1,0,2
2022-00013,신청기업,케이에이치필룩스 주식회사,1278107398,한우근,C.제조업(10~34),전자부품 제조업,경기 양주시 광적면 광적로 235-48,144,2416666.667,경기도,2.1,NA,-2.3,23.4,0.2,2.7,2.3,1,0,,0,0,2.1
2022-06119,이노비즈기업,케이씨바이오자원 주식회사,4038146198,김상철,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",폐기물 처리업,전북 익산시 하나로 48-26(금강동),17,2921666.667,전라북도,NA,NA,-6.6,620.5,0.5,NA,NA,0,0,,1,0,NA
2022-00101,신청기업,카리스,1268671117,박우섭,G.도매 및 소매업(45~47),생활용품 도매업,경기도 성남시 분당구 황새울로335번길 57층 (서현동 앤타운빌딩 ),99,2250000,경기도,2.3,25.9,49.7,55.4,1.8,2.3,2.7,1,1,,0,0,2.3
2022-14807,가족친화인증기업,충주시시설관리공단,8938200072,김원식,"R.예술, 스포츠 및 여가관련 서비스업(90~91)",스포츠 서비스업,충청북도 충주시 탄금대로 117(충주시시설관리공단),NA,2272500,충청북도,2.7,NA,NA,150.4,41.1,3.7,2,0,0,,0,0,2.7
2022-14806,가족친화인증기업,충북신용보증재단,3018210751,김교선,K.금융 및 보험업(64~66),보험업,충북 청주시 흥덕구 풍산로 50충북중소기업종합지원센터5층 (가경동),69,3986666.667,충청북도,1.9,NA,-3.7,31.9,NA,1.8,2.1,1,1,,0,0,1.9
2022-06985,이노비즈기업,청해이엔브이주식회사,1418109617,이병관,F.건설업(41~42),건설업본사(소분류),"경기 파주시 가나무로 1431동 308호 (금릉동, 파주메트로프라자)",72,2818333.333,경기도,4,NA,-8.3,22.4,2.6,4,3,1,0,,1,0,4
2022-07022,이노비즈기업,(유)한성산기,4018134740,백대준,C.제조업(10~34),일반 목적용 기계 제조업,전북 군산시 옥구읍 광월안길 26,39,2924166.667,전라북도,NA,-40.5,2.3,211,1.7,NA,NA,1,0,,0,0,NA
2022-09917,메인비즈기업,청수기술환경(주),3178107064,남기양,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","하수, 폐수 및 분뇨 처리업",충청북도 청주시 청원구 오창읍 중신길 11(오창읍) 3층,11,3218333.333,충청북도,NA,239.2,8.2,49.9,1.9,NA,NA,1,1,,1,0,NA
2022-04682,이노비즈기업,청록엔지니어링(주),1418110865,김종훈,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","하수, 폐수 및 분뇨 처리업",경기 파주시 탄현면 평화로 5691동 5호,55,2676666.667,경기도,3,16.1,25.5,38.2,2.7,3.4,3.4,0,0,,0,0,3
2022-14738,가족친화인증기업,청도공영사업공사,5158206521,우군택,"R.예술, 스포츠 및 여가관련 서비스업(90~91)",스포츠 서비스업,경북 청도군 화양읍 삼신리202번지,32,4570000,경상북도,NA,NA,-12.2,92.3,5.1,NA,NA,1,1,,0,0,NA
2022-07018,이노비즈기업,화신주방산업(주),1268183938,"이승구, 이재천",C.제조업(10~34),가정용 기기 제조업,경기 광주시 고불로229번길 32(태전동),46,2680833.333,경기도,NA,-13.5,16,8.6,1.6,NA,NA,0,0,,0,0,NA
2022-07955,이노비즈기업,진우산전(주),1058153698,정진태,F.건설업(41~42),건설업본사(소분류),서울특별시 강남구 도산대로 149-0(신사동) 7층,311,2986666.667,서울특별시,2.2,42.9,13.6,47.2,1.7,2.5,2,0,0,,0,0,2.2
2022-00137,신청기업,지푸드,1230499779,정재천,C.제조업(10~34),"도축, 육류 가공 및 저장 처리업",경기 평택시 청북읍 청오로 405-15,62,2152500,경기도,NA,-1.9,18.2,343.3,2.1,NA,NA,0,0,,1,0,NA
2022-00448,신청기업,지평건설(주),3018168163,송성섭,F.건설업(41~42),건설업본사(소분류),충북 청주시 상당구 대성로180번길 105(수동),34,4552500,충청북도,3,687,13.4,66.8,1,2.5,2.5,0,0,,1,0,3
2022-00783,대한민국 일자리 으뜸기업,지역난방플러스(주),5068601326,유영근,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",건물ㆍ산업설비 청소 및 방제 서비스업,경기 용인시 기흥구 동백중앙로16번길 282층 (중동),365,3420000,경기도,3,NA,9.3,333.7,4.7,2.9,2.1,1,1,,0,0,3
2022-05127,이노비즈기업,지엘기술 주식회사,4168154035,윤홍구,F.건설업(41~42),건설업본사(소분류),경기도 의왕시 양지편2로 11(청계동) 4층 401호,13,3381666.667,경기도,2,642.8,10.5,24.1,0.9,2,2.6,1,1,,1,0,2
2022-06107,이노비즈기업,주흥환경(주),1358129393,이길재,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","하수, 폐수 및 분뇨 처리업","경기도 화성시 병점동로164번길 39(진안동, 광림빌딩) 201호",53,2962500,경기도,2,-39.4,2.4,65.8,1.1,2.4,2.1,1,1,,1,0,2
2022-14262,사회적기업,㈜천안돌봄사회서비스센터,3128611078,정경록,Q.보건업 및 사회복지 서비스업(86~87),거주 복지시설 운영업,"충남 천안시 서북구 성정두정로 12305호 (성정동, 두정메트로존)",307,NA,충청남도,NA,153.3,8.7,46.5,2.6,NA,NA,0,0,,0,0,NA
2022-00140,신청기업,㈜제이앤에스,2128162383,김영재,C.제조업(10~34),전자부품 제조업,"경기 용인시 기흥구 흥덕중앙로 1201006호 (영덕동, U - TOWER)",52,3315833.333,경기도,2,-20,3.1,42.7,1.3,2.4,2.6,1,1,,0,0,2
2022-14264,사회적기업,㈜작은자리돌봄센터,1408139234,안민희,Q.보건업 및 사회복지 서비스업(86~87),비거주 복지시설 운영업,경기 시흥시 대은로 16-101층 (은행동),280,2500000,경기도,NA,-50.4,8,100.7,5,NA,NA,0,0,,0,0,NA
2022-00208,신청기업,㈜유브레인커뮤니케이션즈,1148667361,이성용,"M.전문, 과학 및 기술 서비스업(70~73)",광고업,서울 마포구 창전로 906층 (신수동),47,2270250,서울특별시,4,532.4,39,76.9,3.8,1,5,0,0,,1,0,4
2022-00270,신청기업,㈜에이치에스코프레이션,6088178029,정대철,C.제조업(10~34),전자부품 제조업,경남 창원시 마산회원구 내서읍 광려천남로 59마산벨리 507호 (경남개발공사 아파트형공장),22,2500000,경상남도,4,-11,7.6,150.7,1.1,4,4,0,0,,1,0,4
2022-01046,인재육성형중소기업,㈜아스트로캠프,1288719512,김승현,P.교육 서비스업(85),교육지원 서비스업,경기도 고양시 일산동구 중산로 306-174(성석동),15,2166666.667,경기도,NA,-15.9,8.7,186.5,0.8,NA,NA,0,0,,1,0,NA
2022-02613,이노비즈기업,주식회사한얼종합건설,1348659282,김상수,F.건설업(41~42),건설업본사(소분류),"경기 안산시 단원구 광덕4로 144A동 503호(고잔동, 트윈타운)",52,2500000,경기도,2,52.3,15,71.1,5.5,2,3,0,0,,1,0,2
2022-02611,이노비즈기업,주식회사한민,3128639659,김재찬,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","해체, 선별 및 원료 재생업",충남 아산시 둔포면 해위안길 82-10,14,3140833.333,충청남도,NA,190.8,11.4,281.7,1.6,NA,NA,1,1,,0,0,NA
2022-00249,신청기업,주식회사포웰,5068156603,은종순,"M.전문, 과학 및 기술 서비스업(70~73)",회사 본부 및 경영 컨설팅 서비스업,경상북도 포항시 남구 오천읍 하원로 29(오천읍),191,2516666.667,경상북도,3.7,0.1,1,488.1,2.4,3.7,3.3,1,1,,0,0,3.7
2022-07395,이노비즈기업,주식회사제이에이치,2218127357,양치호,F.건설업(41~42),건설업본사(소분류),강원 춘천시 퇴계농공로 112(주)제이에이치,29,NA,강원도,NA,NA,0.3,19.3,1.1,NA,NA,1,1,,1,0,NA
2022-03765,이노비즈기업,주식회사유진씨엔이,2048159140,"이광철,이성영",F.건설업(41~42),건설업본사(소분류),서울특별시 동대문구 홍릉로 48-1(청량리동) 4층,40,2500000,서울특별시,NA,-13,5,105.3,0.8,NA,NA,0,0,,1,0,NA
2022-07015,이노비즈기업,호산엔지니어링(주),1388107118,정원규,C.제조업(10~34),특수 목적용 기계 제조업,경기 화성시 팔탄면 터넉골로165번길 10호산엔지니어링(주),18,3714166.667,경기도,NA,159,2.8,236.9,1.4,NA,NA,1,1,,0,0,NA
2022-03761,이노비즈기업,주식회사에프엑스솔루션,1198648068,장현국,"R.예술, 스포츠 및 여가관련 서비스업(90~91)",창작 및 예술관련 서비스업,"서울특별시 금천구 디지털로 130(가산동, 남성프라자) 802호",11,2500000,서울특별시,3,NA,-13.1,269.4,0.2,3,3,1,1,,1,0,3
2022-07014,이노비즈기업,협진커넥터 주식회사,1408176772,최영식,C.제조업(10~34),통신 및 방송 장비 제조업,"경기 안산시 단원구 엠티브이12로 16(성곡동, 협진커넥터(주))",127,2591666.667,경기도,2.8,NA,6.4,48.7,0.7,3.2,2,0,0,,1,0,2.8
2022-01975,이노비즈기업,주식회사스타일씨코퍼레이션,1178179518,박재범,J.정보통신업(58~63),"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",대전 서구 청사로 13618층 알 1843호,18,NA,대전광역시,NA,-77.4,0.7,32.3,1,NA,NA,1,0,,1,0,NA
2022-00831,대한민국 일자리 으뜸기업,주식회사샤프테크닉스케이,1218608356,백순석,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",산업용 기계 및 장비 수리업,인천광역시 중구 운서동 (운서동)2850 에이에이씨티화물터미널 302호,219,2359166.667,인천광역시,1.7,NA,7.1,108,0.5,1.6,1.9,1,1,,1,0,1.7
2022-01964,이노비즈기업,주식회사빵야네트윅스,1378700453,정명석,J.정보통신업(58~63),"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",서울특별시 마포구 동교로12길 64층 (장강빌딩),15,3670000,서울특별시,3,NA,15.4,55.1,0.9,3.1,3.2,0,0,,0,0,3
2022-02966,이노비즈기업,주식회사보고텍,1238607085,염규용,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",기타 사업지원 서비스업,경기 군포시 경수대로 455한솔테크노타운 102호 (당정동),12,3138333.333,경기도,3.5,27.2,7.7,7.7,2,4.5,3,0,0,,1,0,3.5
2022-01959,이노비즈기업,주식회사바탕색이엔지,1058799963,이원준,F.건설업(41~42),건설업본사(소분류),서울 강서구 개화동로21길 4방화11단지아파트 상가동 201호,31,2500000,서울특별시,NA,36.1,21,99.9,1.5,NA,NA,0,0,,0,0,NA
2022-00829,대한민국 일자리 으뜸기업,주식회사무신사,2118879575,조만호,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",기타 사업지원 서비스업,"서울 강남구 언주로174길 30지하1층 (신사동, 로빈명품관)",943,4283192,서울특별시,2.5,393.3,18,112.3,0.6,2.8,2.5,0,0,,1,0,2.5
2022-01949,이노비즈기업,주식회사마블러스,1778800119,임세라,P.교육 서비스업(85),교육지원 서비스업,서울특별시 강남구 봉은사로16길 37(역삼동),70,2500000,서울특별시,3.5,NA,-12,94.5,1.2,3.6,3.4,0,0,,0,0,3.5
2022-03369,이노비즈기업,주식회사금영이엔지,3148192242,최승호,F.건설업(41~42),건설업본사(소분류),"대전광역시 유성구 엑스포로 385(문지동, 트루윈 3층 금영이엔지)",144,3961666.667,대전광역시,3,18.7,3.6,124,1.9,2.3,3.4,1,0,,0,0,3
2022-13603,메인비즈기업,주식회사 휴먼푸드서비스,7748701135,김종철,I.숙박 및 음식점업(55~56),음식점업,경기 수원시 권선구 경수대로 93401호 (대황교동),180,2533333.333,경기도,NA,NA,12.5,525.3,4.3,NA,NA,1,0,,1,0,NA
2022-02525,이노비즈기업,주식회사 헬퍼스하이,6108633694,박완주,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",기타 사업지원 서비스업,경기도 군포시 흥안대로27번길 28-107층,26,2428333.333,경기도,2.4,628.9,53.6,53.6,6.4,2.8,2.3,1,0,,1,0,2.4
2022-00038,신청기업,주식회사 해성특수지,1378604428,문상권,C.제조업(10~34),기타 종이 및 판지 제품 제조업,경기 파주시 탄현면 검산로 348-20,25,3506666.667,경기도,4,NA,1.8,141.9,1.7,4,5,0,0,,1,0,4
2022-00035,신청기업,주식회사 한신,1178117619,이민종,C.제조업(10~34),통신 및 방송 장비 제조업,경기 화성시 비봉면 주석로 640-10,137,3484473,경기도,2.5,213.5,17.5,54.5,2.3,1.5,1.8,0,0,,0,0,2.5
2022-00006,신청기업,주식회사 필텍,1358176784,이종필,C.제조업(10~34),통신 및 방송 장비 제조업,"경기도 용인시 기흥구 구성로 357(청덕동, 용인테크노밸리) D동 207호",28,3165000,경기도,4,13.8,3.9,136.1,0.9,4,4,1,0,,0,0,4
2022-08633,이노비즈기업,주식회사 피오씨,4178126605,김용식,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",산업용 기계 및 장비 수리업,전라남도 여수시 삼동3길 17412호,7,2500000,전라남도,NA,797.1,18.2,60.7,2,NA,NA,1,1,,1,0,NA
2022-14468,사회적기업,주식회사 퓨전국악이어랑,8748101369,이자영,"R.예술, 스포츠 및 여가관련 서비스업(90~91)",창작 및 예술관련 서비스업,대구 남구 중앙대로31길 172-2(대명동),20,2500000,대구광역시,NA,27.7,62.4,5.7,4.9,NA,NA,0,0,,1,0,NA
2022-00014,신청기업,주식회사 폴리코리아,4148600917,안희수,C.제조업(10~34),플라스틱제품 제조업,"경상남도 창원시 성산구 완암로 50(성산동, SK테크노파크 테크동) 809호",21,2500000,경상남도,NA,20,7.2,165.1,1.4,NA,NA,0,0,,1,0,NA
2022-11806,메인비즈기업,주식회사 파나,6178171938,김시영,I.숙박 및 음식점업(55~56),음식점업,경상남도 양산시 상북면 양산대로 1266-3(상북면),15,2500000,경상남도,NA,-88.2,1.2,263.9,0.6,NA,NA,1,1,,1,0,NA
2022-00024,신청기업,주식회사 티엔코아,1198649878,김동현,C.제조업(10~34),컴퓨터 및 주변장치 제조업,"서울특별시 강서구 마곡중앙2로 55층 510호 (510호(마곡동,메트로비즈타워))",35,2333333.333,서울특별시,2.3,16.4,16.9,9.8,0.5,2.1,2.2,1,0,,0,0,2.3
