연번,브랜드명,사업장명,사업자등록번호,대표자명,업종(중분류),업종(소분류),주소,직원수,임금(월),소재지,수평적 조직문화,순이익증가율,총자산순이익율,부채비율,총자본회전율,워라밸,자아실현,육아휴직,"사내 육아 
2022-01797,이노비즈기업,우정에이치앤씨주식회사,3128664352,장두희,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","경비, 경호 및 탐정업",충남 천안시 서북구 백석3로 130-144층 (백석동),37,2705000,충청남도,4,-30.2,5.9,238.2,1.1,3.5,4,0,0,,0,0,4
2022-00826,대한민국 일자리 으뜸기업,우일정보기술(주),2048105154,이 오,F.건설업(41~42),건설업본사(소분류),서울 동대문구 청계천로 497(용두동),157,1983333.333,서울특별시,3.3,-5.6,11.6,17.7,1.2,2.9,2.7,1,1,,0,0,3.3
2022-00134,신청기업,우리올제시스템(주),1078629471,김주범,G.도매 및 소매업(45~47),가전제품 및 정보통신장비 소매업,"서울 강서구 양천로 583B동 2302호 (염창동, 우림블루나인비즈니스센터)",26,3155000,서울특별시,2.7,16.5,6.9,183.3,4,2.7,3,0,0,,0,0,2.7
2022-08559,이노비즈기업,용진환경주식회사,3028111227,김홍찬,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","하수, 폐수 및 분뇨 처리업",충북 영동군 영동읍 계산로3길 9-30(한빛일보영동지사),117,2894166.667,충청북도,3.4,-15.1,21.8,11.9,2.3,3.7,2.8,1,1,,0,0,3.4
2022-10966,메인비즈기업,용정광업(주),3048106171,최현주,B.광업(05~08),토사석 광업,충북 제천시 두학동산27-8,27,2680000,충청북도,NA,-40.5,1.3,141.5,0.7,NA,NA,0,0,,1,0,NA
2022-06929,이노비즈기업,오에이치시스템(주),2298120232,박명수,F.건설업(41~42),건설업본사(소분류),"경기 안양시 동안구 시민대로 387A동 8층 801호 (관양동, 디지털 엠파이어)",25,3797500,경기도,NA,4.5,4.3,83.5,1.3,NA,NA,1,1,,0,0,NA
2022-00120,신청기업,오아 주식회사,1148714895,김상무,G.도매 및 소매업(45~47),기계장비 및 관련 물품 도매업,"서울특별시 서초구 효령로46길 97((서초동, 오아(주)))",170,2500000,서울특별시,2,62,5.9,112.4,1.8,2.8,2.4,0,0,,0,0,2
2022-13952,고용우수기업,오성병원,6029049867,신상호,Q.보건업 및 사회복지 서비스업(86~87),의원,부산광역시 부산진구 중앙대로 910(양정동),176,NA,부산광역시,2.4,-98.4,NA,NA,0.4,2.3,1.8,0,0,,1,0,2.4
2022-00462,신청기업,영진환경산업 주식회사,1248117446,하은용,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",기타 사업지원 서비스업,경기도 수원시 권선구 매송고색로 634-21,53,2630000,경기도,2.5,-86.3,0.4,135.4,0.9,3.2,2.5,1,0,,1,0,2.5
2022-05519,이노비즈기업,영종산업(주),6108132540,"채포기,채종오","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",폐기물 처리업,울산 울주군 삼동면 삼동로 858-3,15,3869166.667,울산광역시,NA,NA,-6.8,406.1,0.4,NA,NA,0,0,,0,0,NA
2022-00189,신청기업,영도산업(주),6038116464,"이광호, 이병성",C.제조업(10~34),일반 목적용 기계 제조업,부산 강서구 녹산산업중로 22(송정동),151,2340750,부산광역시,2.4,95.7,16.7,37.8,1.4,2.3,2.1,1,0,,1,0,2.4
2022-10677,메인비즈기업,(주)믿음물류센터,2278118540,한은주,G.도매 및 소매업(45~47),종합 소매업,강원 속초시 번영로97번길 43(동명동),10,2263333.333,강원도,NA,-1.2,4.5,120.5,1.9,NA,NA,0,0,,0,0,NA
2022-00122,신청기업,엠브레인퍼블릭,4728600062,이병일,"M.전문, 과학 및 기술 서비스업(70~73)",시장조사 및 여론조사업,서울특별시 강남구 강남대로 318((역삼동 837타워) 3~5층),78,2333333.333,서울특별시,4,NA,5,555.8,1.2,4,2,1,0,,0,0,4
2022-15805,병역지정업체,㈜안스 남동공단지점,2928700177,안복현,I.숙박 및 음식점업(55~56),음식점업,인천 연수구 청명로3번길 1(청학동),137,NA,인천광역시,NA,93.2,9,288.9,0.9,NA,NA,0,0,,0,0,NA
2022-00225,신청기업,엔에이티엠 주식회사,3128663519,김인호,C.제조업(10~34),1차 비철금속 제조업,충청남도 천안시 서북구 입장면 연곡길 172-24(입장면),20,2500000,충청남도,NA,67.7,7.1,182.8,0.8,NA,NA,0,0,,1,0,NA
2022-04558,이노비즈기업,엔에이치네트웍스(주),4128119924,이근신,F.건설업(41~42),건설업본사(소분류),"전북 군산시 산단남북로 169312호 (오식도동, 군산친환경자동차부품알앤디센터)",49,2233333.333,전라북도,2,56.3,5.9,43.3,2.2,2.4,2.3,1,0,,1,0,2
2022-02432,이노비즈기업,엑스큐어(주),1348159986,정우천,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",기타 사업지원 서비스업,"서울 구로구 디지털로 2885층 501호 (구로동, 대륭포스트타워1차)",43,3452500,서울특별시,3.1,NA,4.5,9,0.4,3.3,2.6,1,0,,1,0,3.1
2022-01040,인재육성형중소기업,에어코리아(주),1408113573,김헌수,"D.전기, 가스, 증기 및 공기 조절 공급업(35)",연료용 가스 제조 및 배관공급업,경기 여주시 주내로 799-16,25,4698333.333,경기도,1.5,100,8.4,66.6,1.4,3,1.5,1,0,,1,0,1.5
2022-08537,이노비즈기업,에스티에스(주),1298146102,남충환,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",산업용 기계 및 장비 수리업,경기도 용인시 기흥구 용구대로2145번길 39(신갈동),60,NA,경기도,1,-86.5,1,167.2,1.9,2,1,1,1,,1,0,1
2022-00806,대한민국 일자리 으뜸기업,에스케이넥실리스(주),1378645318,김영태,H.운수 및 창고업(49~52),보관 및 창고업,인천 중구 자유무역로 232(운서동) 패스트박스 인천GDC센터,232,2356666.667,인천광역시,2.2,NA,-14.7,169.3,169.3,2.2,2.7,1,1,,0,0,2.2
2022-02426,이노비즈기업,에스씨종합건설(주),5068139147,천기열,F.건설업(41~42),건설업본사(소분류),경상북도 포항시 북구 흥해읍 동해대로 1884(흥해읍),47,2923333.333,경상북도,NA,NA,1.5,35.8,1.3,NA,NA,0,0,,1,0,NA
2022-06526,이노비즈기업,에너원(주),4028176200,김상권,"D.전기, 가스, 증기 및 공기 조절 공급업(35)","증기, 냉,온수 및 공기조절 공급업",전북 군산시 외항로 884(소룡동),59,3620833.333,전라북도,3.4,91.3,9.8,125.9,0.5,2.6,2.4,0,0,,1,0,3.4
2022-15221,병역지정업체,(주)부동산뱅크,2088110886,송상열,J.정보통신업(58~63),"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",서울특별시 서초구 효령로 242(서초동) 2층,16,2245833.333,서울특별시,2,-74.4,7.8,103.3,4.5,2.1,2.9,1,1,,0,0,2
2022-04056,이노비즈기업,알에스테크(주),3018620048,김왕종,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",산업용 기계 및 장비 수리업,충북 청주시 흥덕구 동촌로 75(서촌동),34,3188333.333,충청북도,3.2,321.9,5.2,180.7,0.8,4,2.8,1,1,,1,0,3.2
2022-14224,사회적기업,안성의료복지사회적협동조합,1258137708,박중기,Q.보건업 및 사회복지 서비스업(86~87),의원,경기도 안성시 중앙로371번길 13(석정동),40,2051083.333,경기도,NA,NA,1.4,165.1,1.7,NA,NA,0,0,,1,0,NA
2022-14236,사회적기업,안산의료복지 사회적협동조합,1348204659,김영림,Q.보건업 및 사회복지 서비스업(86~87),의원,"경기 안산시 상록구 예술광장로 316층 601호 (월피동, 파크프라자)",32,2500000,경기도,2.7,NA,1.8,348.5,1.6,2.8,2.8,0,0,,1,0,2.7
2022-02889,이노비즈기업,아트원주식회사,2398800149,엄태건,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",자동차 및 모터사이클 수리업,"대전 유성구 안금로15번길 49-4, 1층 (안산동)",20,3046666.667,대전광역시,NA,1118.1,9.7,463,2.8,NA,NA,1,0,,1,0,NA
2022-00083,신청기업,아이엠써키트(주),4098653595,조경표,C.제조업(10~34),전자부품 제조업,인천광역시 남동구 남동동로154번길 42(고잔동),30,2500000,인천광역시,5,19.2,8,239.3,0.8,1,1,1,1,,0,0,5
2022-07871,이노비즈기업,아이에스(주),1318149567,인성철,F.건설업(41~42),건설업본사(소분류),인천 연수구 청량로155번길 6201 (옥련동),10,3155000,인천광역시,NA,0.6,4,23.7,1.5,NA,NA,1,0,,0,0,NA
2022-14471,사회적기업,㈜휴먼토탈서비스,4928701043,최병구,L.부동산업(68),부동산 관련 서비스업,서울특별시 서초구 사임당로20길 56-10(서초동) B1층,27,2500000,서울특별시,NA,-33.9,3.8,93.2,3.3,NA,NA,1,1,,0,0,NA
2022-00141,신청기업,아마다웰드테크코리아 주식회사,2298105487,후지모토 타카시,C.제조업(10~34),절연선 및 케이블 제조업,경기 화성시 동탄하나1길 28(능동),76,2978000,경기도,2.1,-86.3,2.9,23.3,0.9,2.7,2.3,1,0,,0,0,2.1
2022-16444,안전보건경영시스템 인증,씨지앤율촌전력주식회사,4168167786,차이우장,"D.전기, 가스, 증기 및 공기 조절 공급업(35)",전기업,전남 광양시 광양읍 인덕로 360-202,99,5239166.667,전라남도,4,-39,1.9,169.4,0.7,5,5,1,0,,1,0,4
2022-16481,안전보건경영시스템 인증,씨지앤대산전력주식회사,1018646259,차이우장,"D.전기, 가스, 증기 및 공기 조절 공급업(35)",전기업,충남 서산시 대산읍 독곶1로 82,94,4057500,충청남도,2.9,61.1,1,120.3,0.2,3.1,3,0,0,,1,0,2.9
2022-00214,신청기업,씨와이오토텍(주),1248650436,조준상,C.제조업(10~34),자동차 신품 부품 제조업,경기 화성시 봉담읍 덕우공단1길 65-22,66,3033333.333,경기도,2.9,NA,1.9,45.9,1.4,2.5,2.5,0,0,,1,0,2.9
2022-11186,메인비즈기업,쌍용자동차인천정비사업소 주식회사,1218144866,최영구,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",자동차 및 모터사이클 수리업,인천 동구 방축로 17(송현동),43,3322500,인천광역시,NA,1859.6,0.2,201.7,0.3,NA,NA,1,1,,0,0,NA
2022-09865,메인비즈기업,쌍용자동차부평정비사업소(주),1228171804,김명철,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",자동차 및 모터사이클 수리업,인천 부평구 장제로381번길 12-15(갈산동),44,3308333.333,인천광역시,4,-29,2.3,132.2,0.5,3,4,0,0,,1,0,4
2022-09885,메인비즈기업,싱가포르국제학교광주러닝센터주식회사,4088608383,이기훈,P.교육 서비스업(85),기타 교육기관,"광주광역시 남구 오방로 17(봉선동, 3층,4층,5층)",10,2500000,광주광역시,NA,-89.2,1.7,353.3,2.7,NA,NA,1,1,,1,0,NA
2022-15038,가족친화인증기업,신한캐피탈(주),1348111323,정운진,K.금융 및 보험업(64~66),기타 금융업,경기 안산시 단원구 당곡로 17(고잔동),284,6813333.333,경기도,3.3,82.7,2.8,533.7,NA,3.5,3.3,1,1,,0,0,3.3
2022-09406,이노비즈기업,신영전자통신(주),2148632162,김성식,"D.전기, 가스, 증기 및 공기 조절 공급업(35)",전기업,서울 서초구 신흥말길 99(내곡동),9,1762500,서울특별시,3,150.2,3.4,42.4,0.4,4,2,1,0,,1,0,3
2022-12594,메인비즈기업,신성가스공업(주),1288108425,우국환,"D.전기, 가스, 증기 및 공기 조절 공급업(35)",연료용 가스 제조 및 배관공급업,경기 파주시 문산읍 통일로 1708,17,4243333.333,경기도,NA,NA,-3,189.2,1.2,NA,NA,1,0,,0,0,NA
2022-13428,메인비즈기업,신석개발산업(주),3118108653,이범주,B.광업(05~08),토사석 광업,충청남도 당진시 교동1길 7-20(읍내동),25,3256666.667,충청남도,NA,-99.7,0.1,146.1,0.6,NA,NA,1,0,,0,0,NA
2022-14296,사회적기업,수원의료복지 사회적협동조합,1248218156,한동근,Q.보건업 및 사회복지 서비스업(86~87),의원,"경기도 수원시 영통구 봉영로 16052층 221호 ((영통동,모던타운))",NA,3644166.667,경기도,NA,NA,-27.4,443.1,1.8,NA,NA,1,1,,1,0,NA
2022-14448,사회적기업,주식회사 동진,5018800267,조강문,L.부동산업(68),부동산 관련 서비스업,강원 원주시 지니기길 11-12(무실동),NA,NA,강원도,NA,-75.7,0.4,1043.8,4,NA,NA,1,1,,0,0,NA
2022-05486,이노비즈기업,선일이씨티(주),2048149943,김희곤,F.건설업(41~42),건설업본사(소분류),경기도 하남시 미사1동(덕풍동)831번지 1호 현대지식산업센터 한강미사 2차 CC동 234호,45,3457500,경기도,4.3,-52.7,7.1,39,2.2,4,4,0,0,,0,0,4.3
2022-09966,메인비즈기업,주식회사파스텔,1428172618,서길호,"M.전문, 과학 및 기술 서비스업(70~73)",사진 촬영 및 처리업,경기도 용인시기흥구 동백죽전대로491-13(동백동),74,1870833.333,경기도,1.9,NA,-6.5,1734.8,1.3,1.4,2.5,0,0,,0,0,1.9
2022-14569,가족친화인증기업,(재)서울디자인재단,1208209000,유연식,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",기타 사업지원 서비스업,서울 종로구 율곡로 283서울디자인지원센터 8층 (종로6가),16,NA,서울특별시,3,47.4,17.7,26.6,1.4,3.5,2.3,0,0,,1,0,3
2022-14233,사회적기업,서울의료복지 사회적협동조합,1088205566,한상환,Q.보건업 및 사회복지 서비스업(86~87),의원,서울 영등포구 대림로 76(대림동),18,2363333.333,서울특별시,1,NA,-19.5,NA,3.4,1,1,0,0,,0,0,1
2022-14550,가족친화인증기업,주식회사 골프존뉴딘홀딩스,3058137721,최덕형,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",기타 사업지원 서비스업,서울특별시 강남구 영동대로 735,NA,NA,서울특별시,3,392.9,21.2,17.6,0.1,3.4,2.6,0,0,,1,0,3
2022-00243,신청기업,새롬프로텍(주),1278615710,이정택,C.제조업(10~34),"전동기, 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업",경기도 양주시 광적면(광적면) 덕도리800번지 8호 새롬프로텍(주),15,2000000,경기도,1.5,-60.6,8,10.2,0.5,3,2.5,1,0,,1,0,1.5
2022-06491,이노비즈기업,삼진기업(주),4168101601,변재웅,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","해체, 선별 및 원료 재생업","전라남도 광양시 중마중앙로 149(중동, 더다정빌딩) 3층",242,2666666.667,전라남도,2.3,351.7,3,435.2,2.4,2.3,2.7,1,1,,0,0,2.3
2022-04033,이노비즈기업,삼중테크(주),2208171883,최종완,F.건설업(41~42),건설업본사(소분류),서울특별시 송파구 법원로 128(문정동) A동 15층 17호,105,2333333.333,서울특별시,3.3,-6.4,2.2,267.4,2.2,2.9,2.6,1,0,,1,0,3.3
2022-11227,메인비즈기업,삼인시스텍 주식회사,1088175497,홍순평,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",컴퓨터 및 통신장비 수리업,서울특별시 금천구 가산디지털1로 233(가산동) 에이스하이엔드타워 9차 12층 1212호,5,1858333.333,서울특별시,1.9,NA,-7.7,25.8,1.7,2.9,1.1,1,1,,0,0,1.9
2022-12897,메인비즈기업,삼성석회(주),2258101005,최혜경,B.광업(05~08),토사석 광업,강원 영월군 중동면 도화동길 156,39,2855000,강원도,NA,NA,0.4,198.2,1,NA,NA,0,0,,1,0,NA
2022-14532,사회적기업,㈜영일기업,2178130042,양종구,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","경비, 경호 및 탐정업","서울특별시 금천구 서부샛길 534(가산동, 세계일보 212-A호)",NA,NA,서울특별시,NA,-22.4,26.6,30.2,2.6,NA,NA,0,0,,1,0,NA
2022-14500,사회적기업,사회적협동조합되돌림,1048213026,김두식,Q.보건업 및 사회복지 서비스업(86~87),비거주 복지시설 운영업,"서울 동대문구 왕산로225, 5층 A동 11호 상가 (청량리동)",223,2500000,서울특별시,NA,NA,-6.1,2.8,3.1,NA,NA,1,0,,0,0,NA
2022-14428,사회적기업,사회적협동조합 창원도우누리,8588200157,김미득,Q.보건업 및 사회복지 서비스업(86~87),비거주 복지시설 운영업,"경상남도 창원시 의창구 대봉로26번길 4-5(봉림동, yg빌딩) 3층",146,1714166.667,경상남도,NA,151.4,14.2,63.9,4.6,NA,NA,1,1,,1,0,NA
2022-14525,사회적기업,사회적협동조합 종로돌봄센터,1018224072,한재경,Q.보건업 및 사회복지 서비스업(86~87),비거주 복지시설 운영업,"서울 종로구 지봉로 811동 116호 (창신동, 브라운스톤 창신)",NA,NA,서울특별시,NA,-49.4,22,175.7,6.4,NA,NA,0,0,,1,0,NA
2022-14436,사회적기업,사회적협동조합 우리사이,1198211622,천길자,Q.보건업 및 사회복지 서비스업(86~87),기타 보건업,서울특별시 관악구 신림로23길 165층 (일성트루엘),70,2500000,서울특별시,NA,563.2,40.8,66.7,6.5,NA,NA,1,1,,1,0,NA
2022-14364,사회적기업,사회적협동조합 용인도우누리,8158200257,서계현,Q.보건업 및 사회복지 서비스업(86~87),비거주 복지시설 운영업,"경기 용인시 기흥구 동백중앙로 191603,604호 (중동, 씨티프라자)",NA,NA,경기도,NA,NA,-2.3,221,0.3,NA,NA,0,0,,0,0,NA
2022-15021,가족친화인증기업,주식회사 티엠디교육그룹,2118796577,고봉익,P.교육 서비스업(85),교육지원 서비스업,"서울 서초구 서초중앙로8길 26(서초동, Unoffice 2)",65,2127500,서울특별시,3,NA,-37.9,13092.1,1.6,2.2,2.5,1,0,,1,0,3
2022-14913,가족친화인증기업,(주)민병철교육그룹,2208112206,민병철,P.교육 서비스업(85),일반 교습 학원,서울특별시 강남구 테헤란로26길 14(역삼동) 4층,114,2595000,서울특별시,2.9,NA,-2.5,313.5,3.9,2.9,2.9,0,0,,1,0,2.9
2022-14798,가족친화인증기업,재단법인 한국발전인재개발원,3168200352,정광성,P.교육 서비스업(85),기타 교육기관,대전광역시 서구 관저1동(관저동)757번지,NA,NA,대전광역시,1,NA,-1.1,116.7,3,4,2,0,0,,1,0,1
2022-14431,사회적기업,사회적협동조합 가가호호돌봄센터,1088210787,김경미,Q.보건업 및 사회복지 서비스업(86~87),비거주 복지시설 운영업,서울특별시 영등포구 영등포로64길 311층,43,2500000,서울특별시,NA,32.2,23.3,42.6,3.2,NA,NA,0,0,,1,0,NA
2022-14637,가족친화인증기업,이데일리(주),1078175795,"곽재선, 이익원",J.정보통신업(58~63),"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","서울 중구 통일로 9219층 (순화동, 에이스타워)",255,3743333.333,서울특별시,2.9,1256.5,16.8,79.2,0.5,3.5,2.5,1,0,,0,0,2.9
2022-14410,사회적기업,(주) 히든그레이스,2648109846,김성은,J.정보통신업(58~63),"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",서울특별시 서초구 효령로47길 273층,19,2575833.333,서울특별시,NA,-62.4,18.7,8.1,1.8,NA,NA,1,1,,1,0,NA
2022-14213,제주특별자치도 고용우수기업,보구정 제주,4741100376,김경환,J.정보통신업(58~63),"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",제주특별자치도 제주시 오도5길 20(이호이동) 1층,10,1999166.667,제주도,2.7,306.1,207.7,41.3,6.5,2,2,0,0,,0,0,2.7
2022-10086,메인비즈기업,(주)우리매니저,5148163949,김 미,J.정보통신업(58~63),"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",대구 달서구 월배로 71진천트위펠리스 2층 207-2호 (진천동),8,1411666.667,대구광역시,4,NA,16.2,105.5,1.1,5,3.5,1,1,,0,0,4
2022-09480,이노비즈기업,(주)한국인프라,2298106899,김기영,J.정보통신업(58~63),"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",서울 강남구 삼성로 150극동교회빌딩 3층 (대치동),64,4007500,서울특별시,3.2,30,3.8,183.7,1.4,3.5,3.5,0,0,,0,0,3.2
2022-05288,이노비즈기업,(주)아이메코,1078180226,전석환,J.정보통신업(58~63),"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","서울특별시 강서구 화곡로 416,1219호 (등촌동,가양역 더스카이밸리5차 지식산업센터)",17,4575000,서울특별시,3.3,-79.1,4.6,186,0.9,3.8,3.7,0,0,,0,0,3.3
2022-14329,사회적기업,사단법인 한국스포츠컨설팅협회,6078212356,김병진,"R.예술, 스포츠 및 여가관련 서비스업(90~91)",스포츠 서비스업,"부산 부산진구 양정로 22(양정동, 동의과학대학 내)",33,2500000,부산광역시,NA,NA,-57.3,NA,2.9,NA,NA,1,1,,0,0,NA
2022-00485,신청기업,사단법인 한국문화산업협회,3148217750,박시범,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",기타 협회 및 단체,"세종특별자치시 조치원읍 세종로 2639(조치원읍, 홍익대학교 세종캠퍼스 엘) 107호",12,NA,세종특별자치시,NA,NA,0.3,NA,10.1,NA,NA,0,0,,0,0,NA
2022-14676,가족친화인증기업,(주)자연머금,4028188744,최우식,I.숙박 및 음식점업(55~56),음식점업,"전라북도 전주시 완산구 온고을로 29(서신동, KT 전북본부) 15층",29,1134166.667,전라북도,1.4,28.5,3.9,272.4,0.8,1.6,1.4,1,0,,1,0,1.4
2022-14540,사회적기업,들다방 주식회사,1748600533,김유미,I.숙박 및 음식점업(55~56),음식점업,"서울 종로구 동숭길 25(동숭동, 유리빌딩) 4층",NA,2500000,서울특별시,NA,23.9,20.1,108.4,3.6,NA,NA,1,1,,0,0,NA
2022-14311,사회적기업,사단법인 마당극패 우금치,3058219356,이주행,"R.예술, 스포츠 및 여가관련 서비스업(90~91)",창작 및 예술관련 서비스업,대전 중구 중앙로112번길 15(대흥동),10,1800000,대전광역시,NA,NA,0.2,1295.5,0.2,NA,NA,1,0,,1,0,NA
2022-14530,사회적기업,주식회사낭만연구소,5138180019,박창욱,I.숙박 및 음식점업(55~56),음식점업,경상북도 구미시 산업로 193-84(원평동),40,2562500,경상북도,3.3,NA,6.1,355.7,0.5,2.2,2.9,0,0,,1,0,3.3
2022-00268,신청기업,브이엔에스,5131396263,배상용,C.제조업(10~34),특수 목적용 기계 제조업,"경상북도 구미시 산동면 첨단기업1로 82-3(산동면, 국가4공단)",23,3000000,경상북도,NA,-94.1,1.1,55.8,0.5,NA,NA,1,0,,0,0,NA
2022-16381,안전보건경영시스템 인증,부산패션칼라산업협동조합,6038204169,김병수,"D.전기, 가스, 증기 및 공기 조절 공급업(35)",전기업,부산 사하구 신산로13번길 33(신평동),70,2000000,부산광역시,2.4,NA,-4.3,20.7,0.9,3.1,2.1,1,1,,1,0,2.4
2022-00859,대한민국 일자리 으뜸기업,부산신항국제터미널(주),6178180136,이석,H.운수 및 창고업(49~52),기타 운송관련 서비스업,"부산 강서구 신항남로 330(성북동,부산신항국제터미널 (주))",401,4389166.667,부산광역시,3.1,-19,8.5,87.4,0.7,3.5,3.1,0,0,,0,0,3.1
2022-05962,이노비즈기업,부강이엔에스(주),3178105085,박규식,F.건설업(41~42),건설업본사(소분류),충북 청주시 흥덕구 서부로1168번길 23-4(석곡동),39,2461666.667,충청북도,NA,-45,6.6,54.5,1.5,NA,NA,1,0,,1,0,NA
2022-14905,가족친화인증기업,베어링자산운용 주식회사,1168134269,"배인수,박종학",K.금융 및 보험업(64~66),신탁업 및 집합투자업,"서울 중구 을지로 297층 (을지로1가, 더존을지타워)",69,12500000,서울특별시,1,-15.6,11.9,21,NA,2,1,1,0,,1,0,1
2022-01721,이노비즈기업,베스띠아(주),1068652192,윤정호,F.건설업(41~42),건설업본사(소분류),"서울특별시 영등포구 당산로41길 11(당산동4가, 당산SKV1센터 E동 702호)",42,1666666.667,서울특별시,2.1,47.5,4.7,43.9,1.3,0.6,2.3,0,0,,0,0,2.1
2022-07303,이노비즈기업,반도산전(주),6058132247,서보석,F.건설업(41~42),건설업본사(소분류),"부산 해운대구 센텀중앙로 781308호 (우동,센텀그린타워)",40,2000000,부산광역시,3,-7,8.2,59.8,2.6,3,3,0,0,,0,0,3
