연번,브랜드명,사업장명,사업자등록번호,대표자명,업종(중분류),업종(소분류),주소,직원수,임금(월),소재지,수평적 조직문화,순이익증가율,총자산순이익율,부채비율,총자본회전율,워라밸,자아실현,육아휴직,"사내 육아 
2022-14513,사회적기업,상지대학교 소비자생활협동조합,2248210643,이상혁,I.숙박 및 음식점업(55~56),음식점업,"강원 원주시 상지대길 83(우산동, 상지대학교)",13,2129166.667,강원도,NA,44,3.4,139.5,3.8,NA,NA,1,1,,0,0,NA
2022-01719,이노비즈기업,바이트커뮤니케이션즈,1858100692,이연재,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",기타 사업지원 서비스업,서울특별시 용산구 장문로 261층 (트리플러스),33,1833333.333,서울특별시,2.2,NA,7.1,309.1,3.1,1.9,2.8,1,0,,1,0,2.2
2022-14486,사회적기업,주식회사 신세화에프앤에스,4628800583,김민규,I.숙박 및 음식점업(55~56),음식점업,부산광역시 강서구 녹산화전로 275(녹산동) 가동 202호,53,2000000,부산광역시,NA,675.8,13,259.6,3.8,NA,NA,0,0,,1,0,NA
2022-14223,사회적기업,민들레의료복지 사회적협동조합,3058212732,나준식,Q.보건업 및 사회복지 서비스업(86~87),의원,대전 대덕구 계족로663번길26 (법동),43,3121666.667,대전광역시,NA,159.4,3,647.7,1.2,NA,NA,0,0,,1,0,NA
2022-00104,신청기업,명인선재압연 주식회사,1318638992,권명길,C.제조업(10~34),1차 철강 제조업,경기도 시흥시 마유로186번길 106(정왕동),26,2708333.333,경기도,NA,3.1,4.4,178.8,0.7,NA,NA,1,1,,0,0,NA
2022-12836,메인비즈기업,마루요양병원,4109091392,백상훈,Q.보건업 및 사회복지 서비스업(86~87),병원,전남 화순군 춘양면 개천로 249B L (마루요양병원),131,1333333.333,전라남도,NA,-26,6.2,180.4,0.9,NA,NA,1,0,,1,0,NA
2022-10774,메인비즈기업,린텍스기업주식회사,1288151640,"탁정식, 권춘교(각자대표)","S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",그 외 기타 개인 서비스업,경기도 파주시 법원읍 술이홀로 960-1(법원읍),105,2617500,경기도,NA,1.3,6.4,209.5,1,NA,NA,0,0,,0,0,NA
2022-10438,메인비즈기업,르노삼성자동차광산정비사업소(주),4108681785,신윤식,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",자동차 및 모터사이클 수리업,광주 광산구 용아로 202(우산동),26,2858333.333,광주광역시,3.2,271,5.9,289.6,0.8,3.5,2.8,1,0,,1,0,3.2
2022-14477,사회적기업,"주식회사 채움푸드

",6118127749,김순수,I.숙박 및 음식점업(55~56),음식점업,경상북도 포항시 남구 문예로 39(대도동),18,2500000,경상북도,2.4,NA,-18.8,1292.8,1.1,2.5,2.7,0,0,,1,0,2.4
2022-14356,사회적기업,드림돌봄센터㈜,5078111894,황윤길,Q.보건업 및 사회복지 서비스업(86~87),비거주 복지시설 운영업,경상북도 울진군 기성면 망양로 73(기성면),44,2002500,경상북도,NA,12.1,18.1,154.8,3.5,NA,NA,1,1,,0,0,NA
2022-08449,이노비즈기업,두제산업개발(주),3018128744,이배식,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",폐기물 처리업,충북 청주시 서원구 남이면 저산척북로 542두제산업개발(주),40,3134166.667,충청북도,2.3,6889.3,16.9,72.9,0.3,1.7,3,1,1,,1,0,2.3
2022-13687,메인비즈기업,동해현진관광호텔(주),2228128209,채창희,I.숙박 및 음식점업(55~56),일반 및 생활 숙박시설 운영업,"강원 동해시 동굴로 125-3(천곡동, 동해현진관광호텔)",27,2517500,강원도,NA,NA,0.4,159.3,0.1,NA,NA,0,0,,1,0,NA
2022-06475,이노비즈기업,동해정보통신(주),1188113673,이창원,F.건설업(41~42),건설업본사(소분류),서울 영등포구 대림로29길 43(대림동),56,2454166.667,서울특별시,1.8,NA,-2.7,60.2,1.5,2.5,1,0,0,,1,0,1.8
2022-14469,사회적기업,열린부뚜막협동조합,5208600565,추경미,I.숙박 및 음식점업(55~56),음식점업,대전광역시 유성구 지족로364번길 19(지족동) 103호,7,2415833.333,대전광역시,NA,-43.1,6.5,343.5,1.4,NA,NA,0,0,,1,0,NA
2022-01705,이노비즈기업,동아환경개발(주),3018164245,박연기,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","폐기물 수집, 운반업",충북 진천군 이월면 수청길 149-13,17,2919166.667,충청북도,NA,NA,4.5,29.8,0.7,NA,NA,0,0,,1,0,NA
2022-00247,신청기업,동서산업(주),6218171617,서정권,C.제조업(10~34),일반 목적용 기계 제조업,부산광역시 기장군 일광면 기장대로 1157(일광면),56,2700000,부산광역시,4,46,10.6,63.7,0.7,3.7,4.3,0,0,,0,0,4
2022-06885,이노비즈기업,동부이엔티(주),1258141328,"허진원, 이호성(각자대표)","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",폐기물 처리업,경기 안성시 원곡면 지문로 432,31,2887500,경기도,NA,33.9,17.4,48,1.1,NA,NA,0,0,,0,0,NA
2022-02369,이노비즈기업,동방환경산업(주),5088102613,김도현,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","폐기물 수집, 운반업",경상북도 안동시 앙실로 333(수하동),35,2699166.667,경상북도,NA,4.9,5.2,30.4,0.5,NA,NA,1,0,,0,0,NA
2022-10543,메인비즈기업,동명자동차공업사,4160184707,김태훈,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",자동차 및 모터사이클 수리업,전남 순천시 원연향길 16(연향동),NA,NA,전라남도,NA,28.5,22.8,110.8,2,NA,NA,0,0,,1,0,NA
2022-04504,이노비즈기업,동남전기통신(주),2228106302,최승효,F.건설업(41~42),건설업본사(소분류),강원 삼척시 사대안길 16(남양동),32,2853333.333,강원도,3.7,35.2,2.3,34.9,0.9,3,2.7,0,0,,0,0,3.7
2022-14397,사회적기업,도우누리정다운 사회적협동조합,5068212223,최윤경,Q.보건업 및 사회복지 서비스업(86~87),거주 복지시설 운영업,인천광역시 부평구 굴포로7번길 312층,95,1837500,인천광역시,NA,51.9,9.3,198.9,1.7,NA,NA,0,0,,0,0,NA
2022-00360,신청기업,대한산업보수(주),4178110286,양승호,F.건설업(41~42),건설업본사(소분류),전라남도 여수시 삼동3길 7(주삼동),62,2750000,전라남도,2.7,NA,-15.2,40.4,0.9,1.2,2.5,0,0,,1,0,2.7
2022-14682,가족친화인증기업,대전열병합발전 주식회사,3148174846,김대수,"D.전기, 가스, 증기 및 공기 조절 공급업(35)","증기, 냉,온수 및 공기조절 공급업","대전광역시 대덕구 신일서로68번길 71(신일동, 10동)",57,4359166.667,대전광역시,NA,141.8,4.1,28.7,0.6,NA,NA,1,0,,1,0,NA
2022-14380,사회적기업,레드리본사회적협동조합 (빅핸즈),5028625739,김지영,I.숙박 및 음식점업(55~56),음식점업,대구 동구 동호로9길 65(신서동) 뉴하모니,20,NA,대구광역시,1,NA,-7.2,942.5,1.2,1,1,0,0,,1,0,1
2022-14845,가족친화인증기업,대일에너지 주식회사,2228119675,장혜경,"D.전기, 가스, 증기 및 공기 조절 공급업(35)",연료용 가스 제조 및 배관공급업,강원 동해시 동해대로 5271(천곡동),16,2687500,강원도,NA,-39.6,4.5,25.2,1.7,NA,NA,0,0,,0,0,NA
2022-09092,이노비즈기업,대일개발(주),1348108890,김대웅,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","폐기물 수집, 운반업",경기 안산시 단원구 지원로 7시화공단 5바 514호 (성곡동),95,3790000,경기도,NA,-26.6,6.4,57.1,0.3,NA,NA,0,0,,1,0,NA
2022-00161,신청기업,대양화성,1248135667,이두희,C.제조업(10~34),플라스틱제품 제조업,경기 용인시 처인구 남사읍 경기동로 109-18,96,3166666.667,경기도,1.7,-53.4,4.9,14.5,0.8,1.5,1.9,0,0,,0,0,1.7
2022-03255,이노비즈기업,대신엔에스(주),2048137258,정동진,F.건설업(41~42),건설업본사(소분류),서울 성동구 천호대로 448(용답동),58,1833333.333,서울특별시,2.7,-7.2,6.8,27.9,1.9,2.7,2.5,1,1,,1,0,2.7
2022-02849,이노비즈기업,대신네트웍스주식회사,1248137312,연규현,F.건설업(41~42),건설업본사(소분류),경기 수원시 영통구 중부대로 327(원천동),130,1833333.333,경기도,2.5,-58.4,3,16.7,2.1,2.8,2.4,1,0,,0,0,2.5
2022-00123,신청기업,대성네트웍(주),1148615581,백성현,F.건설업(41~42),건설업본사(소분류),경기 광명시 하안로 60B동 1105호 (소하동),72,2669166.667,경기도,NA,-17,8.4,62.7,1.6,NA,NA,1,0,,0,0,NA
2022-00250,신청기업,대성기계공업(주),1338126804,이칠성,C.제조업(10~34),일반 목적용 기계 제조업,경기 시흥시 공단1대로 334(정왕동)1288-1,84,3152500,경기도,2.6,143.9,14.1,27.3,1.3,2,3.4,1,0,,0,0,2.6
2022-00319,신청기업,대덕자동차직업전문학교,3069003681,전원식,P.교육 서비스업(85),기타 교육기관,대전광역시 동구 동서대로 1710(가양동),6,NA,대전광역시,2.5,-81.4,2.4,225.1,0.9,2,2.5,1,1,,0,0,2.5
2022-13280,메인비즈기업,대구시티병원,5029069170,박인우,Q.보건업 및 사회복지 서비스업(86~87),의원,대구 북구 동북로 270(복현동),147,NA,대구광역시,1.6,22,10.2,970.2,1.3,2.2,1.6,0,0,,0,0,1.6
2022-00148,신청기업,다보코퍼레이션(주),1138143191,김창수,G.도매 및 소매업(45~47),기계장비 및 관련 물품 도매업,"서울 금천구 가산디지털2로 115대륭테크노타운3차 909 (가산동,대륭테크노타운Ⅲ)",40,2300000,서울특별시,3.1,45.7,18.7,41.5,0.9,2.8,3.4,0,0,,1,0,3.1
2022-14306,사회적기업,주식회사 늘사랑회디앤씨,2108169449,김선길,I.숙박 및 음식점업(55~56),음식점업,"서울 도봉구 도봉로152가길 20-4(도봉동, 2층)",12,NA,서울특별시,NA,-25.5,4,373.2,1.3,NA,NA,1,0,,1,0,NA
2022-12607,메인비즈기업,농업회사법인 주식회사 참푸른푸드,4098631193,박선미,I.숙박 및 음식점업(55~56),음식점업,전남 담양군 담양읍 월광로 43(주)서림유통,10,3094166.667,전라남도,NA,3.3,3,246.6,1,NA,NA,1,1,,1,0,NA
2022-10119,메인비즈기업,논산태양특장정비(주),3088124564,최우식,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",자동차 및 모터사이클 수리업,충남 논산시 은진면 매죽헌로 94-48,17,2465000,충청남도,NA,-23.8,6.5,143.4,0.7,NA,NA,1,0,,0,0,NA
2022-13701,메인비즈기업,(주)올앤컴퍼니,1328619552,이권희,I.숙박 및 음식점업(55~56),음식점업,경기 남양주시 화도읍 맷돌로 34B동 우측1층,NA,NA,경기도,NA,-59.5,21.4,51.8,2.6,NA,NA,1,1,,0,0,NA
2022-00171,신청기업,남양에스티엔,4128102608,최승곤,F.건설업(41~42),건설업본사(소분류),광주 광산구 사암로172번길 45(우산동),220,3454166.667,광주광역시,2,-3.1,7.5,42,1.5,2.6,2.8,0,0,,1,0,2
2022-08404,이노비즈기업,나우환경산업(주),1278122424,유재석,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","하수, 폐수 및 분뇨 처리업",경기 의정부시 평화로 660동진빌딩 501호 (가능동),40,2083333.333,경기도,3.7,NA,-13.5,104.8,1.3,3,3.3,1,1,,1,0,3.7
2022-12131,메인비즈기업,부일특장(주),1378157667,박재일,H.운수 및 창고업(49~52),기타 운송관련 서비스업,인천 서구 신동안길 27(금곡동),27,1732500,인천광역시,3,73.8,11.5,12.7,1,2,1,1,1,,1,0,3
2022-14515,사회적기업,꿈틀 협동조합,6568600317,한정우,Q.보건업 및 사회복지 서비스업(86~87),비거주 복지시설 운영업,"경기 수원시 권선구 호매실로104번길 90(호매실동, JD타워) 401호",3,1935000,경기도,NA,-63,1.2,1139.8,1.6,NA,NA,0,0,,0,0,NA
2022-11772,메인비즈기업,길연종합관리(주),6028158985,장명안,L.부동산업(68),부동산 관련 서비스업,"부산광역시 부산진구 중앙대로 584(범천동, 서면베르빌2) 309호",28,2977500,부산광역시,NA,12.1,8.9,28.5,1.5,NA,NA,1,0,,0,0,NA
2022-10515,메인비즈기업,글로리아항공주식회사,1018160275,신대현,P.교육 서비스업(85),일반 교습 학원,서울 동대문구 왕산로 14(신설동) 글로리아타워 11층,108,1500000,서울특별시,2.1,NA,-3.5,255.3,0.2,2.6,2.2,1,1,,1,0,2.1
2022-12109,메인비즈기업,(주)그린글로브라인,1048606464,홍은표,H.운수 및 창고업(49~52),기타 운송관련 서비스업,"서울특별시 영등포구 경인로 775(문래동3가, 에이스하이테크시티) 1동 709호",91,2460000,서울특별시,2,379.1,22,138.5,4.8,1.7,1.7,0,0,,0,0,2
2022-09863,메인비즈기업,광일환경(주),1258152882,김명환,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",폐기물 처리업,경기 안성시 미양면 양변길 93,28,3987500,경기도,NA,78.8,20.2,47.4,1.4,NA,NA,0,0,,1,0,NA
2022-03640,이노비즈기업,광일토건환경(주),1358119949,박노일,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",폐기물 처리업,경기 용인시 처인구 중부대로 1014(삼가동),40,3061666.667,경기도,NA,58.9,16.9,4.8,1.4,NA,NA,0,0,,0,0,NA
2022-07773,이노비즈기업,광명디앤씨 주식회사,6168197255,김종헌,F.건설업(41~42),건설업본사(소분류),"제주 제주시 도남로15길 5영진빌딩 3층 (도남동, 영진빌딩)",38,2809166.667,제주도,NA,-94.2,1.3,3,0.7,NA,NA,0,0,,0,0,NA
2022-14425,사회적기업,경남돌봄지원센터 사회적협동조합,4878200237,김영철,Q.보건업 및 사회복지 서비스업(86~87),비거주 복지시설 운영업,경상남도 고성군 고성읍 남포로140번길 7-21,17,2145000,경상남도,NA,-88.5,3.6,189.8,2.2,NA,NA,0,0,,1,0,NA
2022-00886,노사문화우수기업,거제해양관광개발공사,6128139345,권순옥,"R.예술, 스포츠 및 여가관련 서비스업(90~91)",스포츠 서비스업,"경남 거제시 거제중앙로 1849(고현동, 거제시공공청사)",125,2250000,경상남도,3.8,NA,-5.3,12,0.4,4.5,3.6,0,0,,1,0,3.8
2022-12054,메인비즈기업,(주)로얄디엔엘,1058154154,김영수,H.운수 및 창고업(49~52),기타 운송관련 서비스업,"서울 금천구 가산디지털1로 219310,311호 (가산동)",30,2875000,서울특별시,2.9,234.2,9.7,221.9,2.9,3.7,2.8,1,1,,1,0,2.9
2022-01091,인재육성형중소기업,강남건설(주),6048110920,서정규,F.건설업(41~42),건설업본사(소분류),부산 사하구 다산로105번길 40(다대동),49,2488333.333,부산광역시,4,149.3,4.2,189.4,2.7,5,4,0,0,,0,0,4
2022-00885,노사문화우수기업,가야개발(주),6228100022,김영섭,"R.예술, 스포츠 및 여가관련 서비스업(90~91)",스포츠 서비스업,경남 김해시 삼방동산 1번지,135,3477500,경상남도,4,72.7,2.6,189.4,0.2,4,2,0,0,,0,0,4
2022-00337,신청기업,(합)동양아이텍,2218114978,고광만,F.건설업(41~42),건설업본사(소분류),강원 춘천시 춘천로 402(후평동),59,3041666.667,강원도,NA,9.4,4.1,67.7,1,NA,NA,1,1,,0,0,NA
2022-00057,신청기업,(주)히릭스태화,1378154791,이준구,C.제조업(10~34),일반 목적용 기계 제조업,인천광역시 서구 검단로114번길 10,12,3125833.333,인천광역시,NA,NA,-4.6,132.6,1,NA,NA,1,0,,1,0,NA
2022-04000,이노비즈기업,(주)화성,2268123109,최종두,F.건설업(41~42),건설업본사(소분류),강원도 강릉시 안현로 152(안현동),52,NA,강원도,2.2,14.1,7.4,30.6,2.7,2.4,2,1,0,,1,0,2.2
2022-12022,메인비즈기업,주식회사 트랜스올,2208732790,민경조,H.운수 및 창고업(49~52),기타 운송관련 서비스업,"서울 영등포구 당산로41길 11E동 1902호 (당산동4가, 당산 SK V1 CENTER)",38,3212500,서울특별시,2.6,NA,19.2,250.1,7.1,3.1,2.6,1,1,,1,0,2.6
2022-04484,이노비즈기업,(주)협성기전,1188100203,"김경현, 김판수(각자대표)",F.건설업(41~42),건설업본사(소분류),경기 성남시 분당구 대왕판교로670 (삼평동) 유스페이스2 B동 409호,111,2352500,경기도,1.9,767.6,8,41.9,0.9,1.9,2.2,0,0,,1,0,1.9
2022-14358,사회적기업,(주)행복더하기,1418130406,유명곤,Q.보건업 및 사회복지 서비스업(86~87),거주 복지시설 운영업,경기도 파주시 금물다리길 2713층,460,NA,경기도,4,219.5,20.6,198.1,1.9,4,1,0,0,,1,0,4
2022-00819,대한민국 일자리 으뜸기업,(주)해우지엘에스,1178115697,김진일,H.운수 및 창고업(49~52),기타 운송관련 서비스업,서울 강서구 강서로 402678통 10반 재영빌딩 8층 (등촌동),364,2500000,서울특별시,2.5,-89.9,0.3,171.3,3.6,2.4,2.5,0,0,,0,0,2.5
2022-04963,이노비즈기업,(주)한진산업,1328112869,김상현,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",폐기물 처리업,경기도 남양주시 진접읍 양진로 935,67,2656666.667,경기도,2.1,-57,10.5,67.7,0.9,2.6,2,1,1,,0,0,2.1
2022-05907,이노비즈기업,(주)한신산업,5148121838,김건호,F.건설업(41~42),건설업본사(소분류),경상북도 영천시 대창면 장곡길 5,70,3321666.667,경상북도,1.7,-33.3,5.6,121.3,3,1.4,1.8,0,0,,0,0,1.7
2022-00042,신청기업,(주)한독,5108101859,김정호,C.제조업(10~34),기타 종이 및 판지 제품 제조업,경북 김천시 공단로 103-19(대광동),65,5584166.667,경상북도,NA,41.5,4.3,199.9,1.7,NA,NA,0,0,,1,0,NA
2022-00099,신청기업,(주)한국표준협회미디어,2208680349,김병석,"M.전문, 과학 및 기술 서비스업(70~73)",광고업,"서울 강남구 테헤란로69길 53층 (삼성동, DT센터 3층)",26,2575000,서울특별시,1.8,184.9,9.1,30.3,1.3,3,2,1,0,,0,0,1.8
2022-10097,메인비즈기업,(주)한강건설환경,1218132017,최병관,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","폐기물 수집, 운반업",인천 강화군 불은면 강화동로 348(한강환경),31,3267500,인천광역시,NA,15.8,7.9,36.8,0.7,NA,NA,0,0,,1,0,NA
2022-00815,대한민국 일자리 으뜸기업,(주)하나로티앤에스,1248159766,정연돈,H.운수 및 창고업(49~52),기타 운송관련 서비스업,경기도 수원시 영통구 광교로 105-0(이의동) 경기알앤디비센터 415호,678,3338333.333,경기도,2.7,132.7,10,169.3,3.2,2.7,2.5,0,0,,1,0,2.7
2022-00814,대한민국 일자리 으뜸기업,(주)피앤에스네트웍스,1108180601,김상현,H.운수 및 창고업(49~52),기타 운송관련 서비스업,"서울특별시 영등포구 의사당대로 83(여의도동, HP빌딩) 9층",133,3319166.667,서울특별시,2.4,58.5,32.4,82.5,4.5,3,2.2,0,0,,0,0,2.4
2022-01652,이노비즈기업,(주)피쉐프코리아,4548700299,박기태,I.숙박 및 음식점업(55~56),음식점업,대구 중구 북성로4길 43(인교동),6,1950000,대구광역시,1.7,48.1,3.4,275.5,1.3,1,1.7,0,0,,0,0,1.7
2022-07238,이노비즈기업,(주)포이닉스,1358162072,김병채,F.건설업(41~42),건설업본사(소분류),경기도 수원시 영통구 광교로 105520호,41,3610833.333,경기도,2.2,293.9,5.3,308.7,1.5,2.8,2.7,0,0,,1,0,2.2
2022-00119,신청기업,(주)포스텍,1348169825,이수영,C.제조업(10~34),기타 전기장비 제조업,"경기 안산시 단원구 엠티브이20로12번길 40(성곡동, (주)포스텍)",53,2029166.667,경기도,2.8,72.6,6.1,60.3,0.5,3.5,2.7,1,1,,1,0,2.8
2022-00107,신청기업,(주)파마피아,2158631491,"신용희, 문규연",G.도매 및 소매업(45~47),생활용품 도매업,서울 송파구 송이로32길 12(문정동),33,2275000,서울특별시,2.3,7.6,11,35.2,1.7,2.5,3,1,1,,0,0,2.3
2022-00043,신청기업,(주)팀버라인,1048177417,박용일,H.운수 및 창고업(49~52),기타 운송관련 서비스업,서울 중구 퇴계로 235남산센트럴자이 314 (충무로4가),37,2821666.667,서울특별시,2.8,134.3,14.5,111,3.9,4.1,3.4,1,0,,1,0,2.8
2022-11961,메인비즈기업,세림종합물류(주),1168167625,이성인,H.운수 및 창고업(49~52),기타 운송관련 서비스업,서울 중구 무교로 32905호 (무교동),19,2986666.667,서울특별시,1.6,-96.1,0.3,731.5,4.5,2.4,1.9,0,0,,1,0,1.6
2022-00222,신청기업,(주)티오피퍼니처,1328633699,황은주,C.제조업(10~34),가구 제조업,경기도 남양주시 화도읍 녹촌로135번길30,36,2992500,경기도,NA,159.3,4.3,221.9,1.3,NA,NA,1,0,,1,0,NA
2022-11933,메인비즈기업,용성종합물류(주),1118125649,권영상,H.운수 및 창고업(49~52),기타 운송관련 서비스업,"서울 강서구 마곡서로 152A동 1215호 (마곡동, 두산더랜드타워)",14,2583333.333,서울특별시,NA,144.9,12.1,201.1,4,NA,NA,0,0,,0,0,NA
2022-00012,신청기업,(주)트랜서핑,6638600289,고신웅,G.도매 및 소매업(45~47),기타 상품 전문 소매업,서울 종로구 율곡로5길 12-2(안국동),20,2500000,서울특별시,2.4,-50.8,7.5,112,1,2.5,2,0,0,,0,0,2.4
2022-00025,신청기업,(주)토네즈,1078638631,"전창은, 이주호",G.도매 및 소매업(45~47),가전제품 및 정보통신장비 소매업,서울 금천구 가산동60-3번지 대륭포스트타워5차 810호,17,3150000,서울특별시,3.5,NA,-1,200.3,1.7,2.3,3,0,0,,0,0,3.5
2022-07228,이노비즈기업,(주)테스,6098150586,신석훈,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",산업용 기계 및 장비 수리업,경남 창원시 성산구 창원대로1144번길 36(성주동),23,4725000,경상남도,2.8,4.9,1.9,235.8,0.4,2.9,2.8,0,0,,1,0,2.8
2022-11925,메인비즈기업,(주)이사몰,2158193599,박원재,H.운수 및 창고업(49~52),기타 운송관련 서비스업,"경기 하남시 조정대로 150103호 (덕풍동, 블루존0)",16,NA,경기도,5,161.2,12.9,361.7,2.4,5,5,1,1,,0,0,5
2022-00420,신청기업,(주)태웅로직스,2028153193,한재동,H.운수 및 창고업(49~52),기타 운송관련 서비스업,"서울특별시 강남구 테헤란로37길 13-6(역삼동, 역삼동 유니빌딩) 9층",280,3755833.333,서울특별시,2.5,732.8,30.7,145.7,4.4,2.6,2.9,1,1,,1,0,2.5
2022-00868,노사문화우수기업,(주)태운,4168172727,한광희,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",폐기물 처리업,전라남도 광양시 제철로 2148-97,96,4395000,전라남도,3,465.5,4.4,369.2,1.9,3,4,1,1,,0,0,3
2022-10959,메인비즈기업,(주)태그린,1148655069,송제혁,I.숙박 및 음식점업(55~56),음식점업,"서울특별시 성동구 성수일로8길 5(성수동2가, SKV1 타워) 901호",15,1895000,서울특별시,2,NA,-26.4,224.7,1.2,3,3,0,0,,1,0,2
2022-10276,메인비즈기업,(주)태건환경건설,2208729107,유승호,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","폐기물 수집, 운반업",충청남도 당진시 합덕읍 면천로 1361-46,12,3964166.667,충청남도,NA,16.4,17.8,52.7,2,NA,NA,0,0,,1,0,NA
2022-07714,이노비즈기업,(주)클렌코,3018133965,송인규,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","폐기물 수집, 운반업",충북 청주시 청원구 북이면 신대석성로 245,105,4188333.333,충청북도,2,NA,-6.3,700.1,0.6,4,2,0,0,,0,0,2
2022-00238,신청기업,(주)크레스라이트,1288154929,김동선,C.제조업(10~34),전구 및 조명장치 제조업,"경기도 고양시 일산동구 장백로 19(백석동, 더루벤스카운티) 1018호",40,2538333.333,경기도,2,NA,-1.3,112.8,0.2,4,3,0,0,,0,0,2
