연번,브랜드명,사업장명,사업자등록번호,대표자명,업종(중분류),업종(소분류),주소,직원수,임금(월),소재지,수평적 조직문화,순이익증가율,총자산순이익율,부채비율,총자본회전율,워라밸,자아실현,육아휴직,"사내 육아 
2022-01630,이노비즈기업,(주)큐에스,5138150247,윤영호,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",기타 사업지원 서비스업,"경북 구미시 산동읍 첨단기업1로 17(산동면, 구미전자정보기술원 국산화지원센터) 405호",64,2975833.333,경상북도,3.1,49.2,4.5,127.9,1.9,3.2,3.2,0,0,,0,0,3.1
2022-00271,신청기업,(주)코인텍,1268142785,용석호,C.제조업(10~34),플라스틱제품 제조업,경기 광주시 초월읍 하오개길 38,31,2924166.667,경기도,3,229.7,8.8,85.5,1.3,4,2,1,0,,1,0,3
2022-00166,신청기업,(주)코미코,1258614826,최용하,C.제조업(10~34),반도체 제조업,경기도 안성시 모산로8(신모산동),662,3906666.667,경기도,2.7,91.3,17.9,29.8,0.5,2.4,2.6,1,1,,1,0,2.7
2022-11854,메인비즈기업,(주) 대륙,5048101441,"권장섭,김기현",H.운수 및 창고업(49~52),기타 운송관련 서비스업,대구광역시 동구 효목로 45효일빌딩 6층,75,2595000,대구광역시,1,5.2,18.4,48.8,5.1,3,2,1,0,,1,0,1
2022-00621,신청기업,(주)코넵,1408173815,윤방남,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",기타 사업지원 서비스업,"경기 광명시 하안로 60(소하동.광명테크노파크) B동 609,610호",23,2333333.333,경기도,NA,-23.3,6.9,397.4,1.2,NA,NA,1,1,,1,0,NA
2022-00202,신청기업,(주)켐트로스,8388800039,이동훈,C.제조업(10~34),의약품 제조업,경기 안산시 단원구 능안로 7(목내동),135,2500000,경기도,2.6,193.3,5.3,73.2,0.6,2.9,2.2,1,1,,1,0,2.6
2022-00149,신청기업,(주)케이엔케이,1248694467,김동후,C.제조업(10~34),일반 목적용 기계 제조업,경기 화성시 기산로87번길 2(기산동),99,3210833.333,경기도,2.5,NA,-3.4,176.5,0.6,3,2.5,1,0,,0,0,2.5
2022-03965,이노비즈기업,(주)케이씨산업,1268122396,"이강주, 이홍재(각자대표)",F.건설업(41~42),건설업본사(소분류),경기 여주시 가남읍 가남로 465,101,4327500,경기도,1,-27.9,1.2,242.5,0.8,3,3,0,0,,0,0,1
2022-00096,신청기업,(주)컨트롤웍스,2208166279,박승범,G.도매 및 소매업(45~47),상품 종합 도매업,서울특별시 강남구 언주로81길 13,48,2500000,서울특별시,3.3,-21.7,10,11,0.9,2.9,3,0,0,,1,0,3.3
2022-02786,이노비즈기업,(주)충전공영개발,1058148157,이귀식,F.건설업(41~42),건설업본사(소분류),서울 영등포구 신풍로 68(신길동),50,1787500,서울특별시,2.7,-12.6,2.1,156.3,1.9,1.3,2.3,0,0,,0,0,2.7
2022-00138,신청기업,(주)참빛,4208100713,조해봉,G.도매 및 소매업(45~47),상품 중개업,"경기 광주시 고불로 110-3나동 2층(태전동,햇길터)",9,3115833.333,경기도,2.3,-19.3,3.4,333.5,1.1,1.7,2,1,0,,1,0,2.3
2022-08304,이노비즈기업,(주)진흥중공업,1248169018,박찬양,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)",폐기물 처리업,경기도 화성시 양감면 정문송산로93번길 10-27(양감면),33,3116666.667,경기도,1,-83.4,5.6,13.5,0.2,3,1,0,0,,0,0,1
2022-07694,이노비즈기업,(주)진화이앤씨,1148131024,"박양원,박종원",F.건설업(41~42),건설업본사(소분류),서울 서초구 도구로1길 50(방배동),44,3416666.667,서울특별시,2.7,-32.8,2.6,48.9,1.6,3.1,2.9,0,0,,1,0,2.7
2022-00108,신청기업,(주)진성육가공,2158728203,유창호,C.제조업(10~34),"도축, 육류 가공 및 저장 처리업",경기도 하남시 천현로134번길 91-21(천현동),25,2504166.667,경기도,NA,15.3,10,29.1,4.2,NA,NA,0,0,,0,0,NA
2022-09852,메인비즈기업,(주)진경,6108186352,이정환,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",자동차 및 모터사이클 수리업,울산 울주군 청량읍 화창1길 4-14B L,13,NA,울산광역시,NA,-32.5,0.8,169.9,0.5,NA,NA,1,1,,0,0,NA
2022-08297,이노비즈기업,(주)지제이알미늄,1348143830,유경연,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","해체, 선별 및 원료 재생업",경기 화성시 팔탄면 노하길 188-4,66,2968333.333,경기도,2.5,777.5,4.8,228.9,1.7,1.5,2,0,0,,0,0,2.5
2022-00204,신청기업,(주)지음지식서비스,1098638374,"고영호,이영수","M.전문, 과학 및 기술 서비스업(70~73)",회사 본부 및 경영 컨설팅 서비스업,경기도 성남시 수정구 창업로 42(시흥동) 532호,34,2250000,경기도,NA,375.2,4.4,307.6,1.3,NA,NA,0,0,,0,0,NA
2022-00192,신청기업,(주)지엠에스컨설팅,1518700686,김종현,"M.전문, 과학 및 기술 서비스업(70~73)",회사 본부 및 경영 컨설팅 서비스업,서울 마포구 상암산로 34(상암동),17,3330833.333,서울특별시,2,125.9,49.4,34.4,2.5,2.5,3.5,0,0,,0,0,2
2022-00146,신청기업,(주)지비라이트,6228118672,이인환,C.제조업(10~34),기타 섬유제품 제조업,부산광역시 강서구 범방3로30번길 22,106,2666666.667,부산광역시,3,-16.6,5.2,5.2,0.4,3,3,1,1,,0,0,3
2022-00023,신청기업,(주)지란지교시큐리티,1078831670,윤두식,"M.전문, 과학 및 기술 서비스업(70~73)",회사 본부 및 경영 컨설팅 서비스업,서울특별시 강남구 역삼로 542(대치동),143,2666666.667,서울특별시,3.7,1.9,2.2,55.9,0.3,3.9,3.5,1,1,,1,0,3.7
2022-03954,이노비즈기업,(주)조은환경,6138120290,조현철,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","하수, 폐수 및 분뇨 처리업",경상남도 하동군 진교면 구고속도로 489(진교면),20,1657500,경상남도,5,-23.3,4.6,87.1,0.7,1,1,0,0,,1,0,5
2022-10620,메인비즈기업,(주)조은,6038170056,홍출희,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",그 외 기타 개인 서비스업,부산광역시 강서구 녹산산단382로50번길 16(송정동),29,NA,부산광역시,NA,-52.9,2.5,2.5,0.5,NA,NA,1,1,,0,0,NA
2022-05843,이노비즈기업,(주)조양테크,1088163195,심연순,F.건설업(41~42),건설업본사(소분류),서울특별시 금천구 가산디지털2로 67-0(가산동) 에이스하이엔드타워7 13층 1301호,25,2333333.333,서울특별시,3,NA,-3.6,62.6,1,3,3,0,0,,0,0,3
2022-10946,메인비즈기업,(주)제이티컴퍼니,3368700517,임지택,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",자동차 및 모터사이클 수리업,강원 원주시 무실밤골길 48(무실동),14,NA,강원도,NA,NA,1.7,163.7,0.2,NA,NA,1,1,,1,0,NA
2022-10327,메인비즈기업,(주)제이케이메탈소재,6088190232,"심희정, 윤원식","E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","해체, 선별 및 원료 재생업",경상남도 창원시 마산합포구 진북면 삼진의거대로352,23,2739166.667,경상남도,NA,NA,-17.1,2883.3,2,NA,NA,0,0,,0,0,NA
2022-00273,신청기업,(주)제이브이엠,5038131016,이용희,C.제조업(10~34),의료용품 및 기타 의약 관련제품 제조업,대구 달서구 호산동로 121(호산동),315,3083333.333,대구광역시,2.2,33.7,5.8,26.2,0.6,2.7,2.3,1,1,,1,0,2.2
2022-04907,이노비즈기업,(주)제이넷,1358185226,장기헌,F.건설업(41~42),건설업본사(소분류),경기 수원시 팔달구 중부대로223번길 4608호 (우만동),15,3008333.333,경기도,3.4,-39.2,5.7,88.5,0.7,3.9,3.2,1,0,,1,0,3.4
2022-06766,이노비즈기업,(주)일강케이스판,2208133424,김승기,F.건설업(41~42),건설업본사(소분류),서울 강남구 논현로2길 22(개포동),34,3162500,서울특별시,1,NA,1.3,120.4,1,2,1,1,1,,1,0,1
2022-08957,이노비즈기업,(주)이퓨쳐,2148647520,이기현,P.교육 서비스업(85),기타 교육기관,"서울 송파구 백제고분로 914층 (잠실동, LK 빌딩)",45,2058333.333,서울특별시,3.4,216.7,7.7,16.8,0.5,4.2,2.4,1,0,,1,0,3.4
2022-10110,메인비즈기업,(주)이큐글로벌,1268158249,김한준,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",산업용 기계 및 장비 수리업,경기도 이천시 마장면 중부대로 665-10,56,3759166.667,경기도,2.7,NA,-0.4,239.7,1.5,3.3,2.7,0,0,,0,0,2.7
2022-07191,이노비즈기업,(주)이알지서비스,1398136746,한성수,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","폐기물 수집, 운반업",인천 남동구 남촌동622-10 12블럭 11롯트,36,4221666.667,인천광역시,2.3,-3.3,7.6,44.4,0.4,1.7,3,1,0,,0,0,2.3
2022-05822,이노비즈기업,(주)이씨에스텔레콤,2208168054,현해남,F.건설업(41~42),건설업본사(소분류),"서울 서초구 반포대로28길 84층 (서초동, 일홍빌딩)",167,5341666.667,서울특별시,3.3,27.1,7.5,38.8,1.1,3,3.3,1,1,,0,0,3.3
2022-06349,이노비즈기업,(주)이맥스시스템,1058665715,이종욱,F.건설업(41~42),건설업본사(소분류),"서울특별시 서초구 반포대로 25(서초동, 자동차회관) 지하1층",51,2350000,서울특별시,2,-10.8,5.5,165.5,2.4,2,2.3,1,0,,0,0,2
2022-11846,메인비즈기업,(주)브이로지스틱스,1098155188,권태석,H.운수 및 창고업(49~52),기타 운송관련 서비스업,"서울 강서구 강서로 4995층 (가양동, 대하빌딩)",21,2967500,서울특별시,2,NA,1.7,111.4,2.6,1.5,2.5,1,1,,0,0,2
2022-00117,신청기업,(주)유에스티,1248720754,방민규,C.제조업(10~34),특수 목적용 기계 제조업,경기 화성시 동탄산단4길 9-16,14,2583333.333,경기도,3.6,30.9,17,76,1.1,3,3.4,0,0,,1,0,3.6
2022-00085,신청기업,(주)유니플로,1408126608,우필제,C.제조업(10~34),일반 목적용 기계 제조업,"경기 안산시 단원구 번영로82번길 21시화공단4마319 (성곡동, 동인엔지니어링)",11,2135833.333,경기도,3.7,-20.4,0.8,123.8,0.4,3,2.7,0,0,,1,0,3.7
2022-01129,인재육성형중소기업,(주)유니온,6128145527,박진규,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",기타 사업지원 서비스업,경남 거제시 장평1로9길 21-4(장평동),51,4643333.333,경상남도,2.1,-62.1,0.6,170.4,0.6,2.2,2.1,1,1,,1,0,2.1
2022-00147,신청기업,(주)윌비에스엔티,1308128045,김진우,C.제조업(10~34),플라스틱제품 제조업,경기 화성시 정남면 덕절제기길 45,89,3482500,경기도,2.5,59.3,29,22.6,1.6,1.9,2.5,0,0,,1,0,2.5
2022-00163,신청기업,(주)윌링스,1348604069,안강순,C.제조업(10~34),"전동기, 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업",경기 용인시 처인구 모현면 초부로54번길 7-3(경남창호시스템),95,3105500,경기도,2.5,NA,-0.6,61.7,0.7,2.2,2.9,1,1,,1,0,2.5
2022-07637,이노비즈기업,(주)윈미디텍,1058625329,강명환,F.건설업(41~42),건설업본사(소분류),"서울 영등포구 경인로 7752동 1202호 (문래동3가, 에이스하이테크시티)",37,2990000,서울특별시,2.5,243.2,5.9,94.5,1.8,2,4,1,0,,0,0,2.5
2022-10754,메인비즈기업,(주)월드크리닝,6088177826,한정남,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",그 외 기타 개인 서비스업,경남 양산시 물금읍 가촌동1길 45,13,2375000,경상남도,3,-1.8,3.1,454.5,0.8,1,2,1,0,,0,0,3
2022-10999,메인비즈기업,(주)월드넷코리아,1318158391,최장희,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",산업용 기계 및 장비 수리업,인천광역시 부평구 부평대로 283(청천동) 부평우림라이온스밸리 504B호 B동 5층,22,3355000,인천광역시,NA,3.5,29.2,16.2,2.3,NA,NA,1,0,,0,0,NA
2022-03928,이노비즈기업,(주)용호기계기술,4178131336,정성호,F.건설업(41~42),건설업본사(소분류),전남 여수시 여수산단로736 (중흥동),130,3156666.667,전라남도,3,-9.2,3.4,132.3,2.7,3.2,3,1,1,,1,0,3
2022-11838,메인비즈기업,(주)마레콘솔리데이션,1018608181,김연청,H.운수 및 창고업(49~52),기타 운송관련 서비스업,"서울 영등포구 양산로 53(양평동3가, 월드메르디앙비즈센터) 606호",44,2381666.667,서울특별시,1.8,-55.8,1.2,278.1,2.4,1.6,1.9,0,0,,0,0,1.8
2022-04871,이노비즈기업,(주)옥당산업,1078608990,김은영,F.건설업(41~42),건설업본사(소분류),"서울특별시 영등포구 문래북로 83(당산동2가, 제이씨 빌딩) 4층",34,3519166.667,서울특별시,4,185,17.1,4.9,3.5,3.7,4,1,1,,0,0,4
2022-11830,메인비즈기업,(주)기광,7218100580,이용해,H.운수 및 창고업(49~52),보관 및 창고업,전북 완주군 봉동읍 완주산단5로 296,131,2708333.333,전라북도,1,-88.4,0.5,362.6,1.3,2,1,1,1,,0,0,1
2022-15054,가족친화인증기업,(주)한림공원,6168103403,송상섭,"R.예술, 스포츠 및 여가관련 서비스업(90~91)","도서관, 사적지 및 유사 여가관련 서비스업",제주 제주시 한림읍 한림로 300,56,1945000,제주도,1.5,-4.9,5.9,1.1,0.2,1.5,1.3,1,1,,1,0,1.5
2022-01531,이노비즈기업,(주)오썸피아,3958100038,민문호,J.정보통신업(58~63),"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",서울특별시 강남구 강남대로58길 33(지하1층),15,2580833.333,서울특별시,3,-39.1,10.5,152.1,0.6,3,3.5,1,0,,1,0,3
2022-00041,신청기업,(주)영완,1348186028,"고병완,김미지자",C.제조업(10~34),자동차 신품 부품 제조업,경기 시흥시 공단1대로27번길 34시화공단 1나 309 (정왕동),88,3058333.333,경기도,2,128,9.9,47.4,0.9,1.5,1,0,0,,0,0,2
2022-05794,이노비즈기업,(주)영신,1388116806,김성진,F.건설업(41~42),건설업본사(소분류),"경기도 하남시 미사강변중앙로7번안길 25(풍산동, U-테크밸리 C타워) 7층",56,NA,경기도,2.5,NA,3.1,256.3,3,3,2.5,0,0,,1,0,2.5
2022-00037,신청기업,(주)엠에스에스글로벌,3068101420,주광옥,C.제조업(10~34),기타 종이 및 판지 제품 제조업,충남 논산시 연무읍 동산산업단지로 101-110호,46,2500000,충청남도,5,-74.8,2.2,44.2,0.6,5,5,1,0,,0,0,5
2022-02747,이노비즈기업,(주)엠디아이,7638100468,김정환,F.건설업(41~42),건설업본사(소분류),"경기도 파주시 월롱면 휴암로79번길 62-72(월롱면) 가,나동",37,3831666.667,경기도,3,414.6,41.1,104.7,3.7,2.5,4,0,0,,1,0,3
2022-00809,대한민국 일자리 으뜸기업,(주)엘에스씨푸드,2178124119,정기옥 외 1명,I.숙박 및 음식점업(55~56),음식점업,서울 노원구 동일로 1021501호 (공릉동),1026,1225833.333,서울특별시,2.3,7.7,12.2,53.8,4.7,2.6,2.5,0,0,,0,0,2.3
2022-01518,이노비즈기업,(주)엔코,8458800492,홍상원,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",산업용 기계 및 장비 수리업,"충청북도 청주시 흥덕구 봉명로 31(복대동, 406,412,413호)",25,2500000,충청북도,NA,38.9,12.2,178.1,2.1,NA,NA,0,0,,0,0,NA
2022-04352,이노비즈기업,(주)에코스,1428148097,"배윤호, 김광순(각자대표)",F.건설업(41~42),건설업본사(소분류),경기도 광주시 초월읍 동막골길 294(초월읍),39,3238333.333,경기도,NA,23.2,19.4,28,3.2,NA,NA,0,0,,1,0,NA
2022-03911,이노비즈기업,(주)에코리프로덕션서비스,1248678977,김은자,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","폐기물 수집, 운반업",경기 오산시 서녘말길 33-16,31,2950000,경기도,2.2,375.6,9.6,56.1,2,2.8,2.6,1,1,,1,0,2.2
2022-00170,신청기업,(주)에이티에스로,1298199012,윤종욱,C.제조업(10~34),반도체 제조업,"경기도 성남시 분당구 미금일로 85(구미동, 한솔빌딩) 204호",47,2016666.667,경기도,1.7,5.6,6.8,85.8,2.4,1.8,2,0,0,,1,0,1.7
2022-00151,신청기업,(주)에이티에스,1218640832,정연희,C.제조업(10~34),일반 목적용 기계 제조업,경북 구미시 산동읍 첨단기업로 79399,84,2500000,경상북도,2.3,823.5,35.1,40.7,1.4,2,2.5,0,0,,1,0,2.3
2022-00050,신청기업,(주)에이치앤엔코퍼레이션,3178139246,"나교문,한준수",C.제조업(10~34),기타 전기장비 제조업,"충북 청주시 흥덕구 공단로 13413층 1305호 (송정동, 세중테크노밸리)",18,2655000,충청북도,3.5,57.6,10.5,272.7,1,3.5,1.5,1,0,,0,0,3.5
2022-00017,신청기업,(주)에어바이블,3178135804,박원석,C.제조업(10~34),그 외 기타 제품 제조업,충북 청주시 서원구 남이면 사동구암로 59,19,1250666.667,충청북도,4.8,NA,-3,238.6,0.8,4.8,4.3,0,0,,0,0,4.8
2022-06297,이노비즈기업,(주)에스피성보,5058152002,김현우(개명),"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","해체, 선별 및 원료 재생업",경북 경주시 천북면 천강로 295-11((주)지씨씨),15,3106666.667,경상북도,NA,3,5.9,376.5,1.1,NA,NA,0,0,,0,0,NA
2022-10929,메인비즈기업,(주)에스에프이노베이션,2118799462,김아름,I.숙박 및 음식점업(55~56),음식점업,서울특별시 강남구 논현로76길 27(역삼동) 2층,210,3547500,서울특별시,2,NA,-2.7,444.4,2.6,3.2,2.6,1,0,,0,0,2
2022-00049,신청기업,(주)에스에이정보기술,1108164858,김성빈,G.도매 및 소매업(45~47),종합 소매업,"서울특별시 영등포구 경인로 775(문래동3가, 에이스하이테크시티) 1동 1407호",26,2375833.333,서울특별시,3.6,17.1,4,12.6,0.8,3.2,3.4,0,0,,1,0,3.6
2022-15015,가족친화인증기업,재단법인 인천광역시 서구문화재단,3988200219,이재현,"R.예술, 스포츠 및 여가관련 서비스업(90~91)",창작 및 예술관련 서비스업,"인천광역시 서구 염곡로464번길 15(가정동, 7층 쓰리엠타워)",41,2122500,인천광역시,2.2,NA,NA,NA,1,3.5,2.2,1,1,,0,0,2.2
2022-00332,신청기업,(주)에듀서브,1238615116,손영희,J.정보통신업(58~63),"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","서울특별시 구로구 디지털로 243(구로동, 지하이시티) 1808호",25,2952500,서울특별시,3,NA,-10.9,285.8,8.2,3.5,3.1,0,0,,1,0,3
2022-00309,신청기업,(주)어퓨마케팅서비스,2618113899,이형민,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",기타 사업지원 서비스업,"서울 강남구 언주로136길 Y 11(논현동, 성현빌딩)4층",12,2000000,서울특별시,NA,NA,-27.7,62.5,0.8,NA,NA,1,0,,0,0,NA
2022-15062,가족친화인증기업,아시아드컨트리클럽(주),6078137364,김도형,"R.예술, 스포츠 및 여가관련 서비스업(90~91)",스포츠 서비스업,부산광역시 기장군 일광면 차양길 26(일광면),32,3089166.667,부산광역시,3,6.8,1.5,187.9,0.1,1,1,0,0,,0,0,3
2022-04335,이노비즈기업,(주)양일엔프라,1398134942,장나교,"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","해체, 선별 및 원료 재생업",인천 남동구 남동동로93번길 44141BL-12LT (고잔동),31,2842500,인천광역시,1,44.5,4.1,102.7,1.2,2.5,1,1,0,,1,0,1
2022-03894,이노비즈기업,(주)얌샘,1078681841,김은광,I.숙박 및 음식점업(55~56),음식점업,"서울 영등포구 영등포로 3479층 (신길동, 한독타워)",137,2433333.333,서울특별시,2.4,NA,4,733.8,1.9,3.6,2.3,1,0,,0,0,2.4
2022-00067,신청기업,(주)앤비젼,1058652618,김덕표,C.제조업(10~34),절연선 및 케이블 제조업,"서울 금천구 가산디지털2로 981동 603호 (가산동, 아이티캐슬)",66,6204166.667,서울특별시,4.3,126.5,1.9,46.4,1.3,3.9,3.4,0,0,,1,0,4.3
2022-15054,가족친화인증기업,(주)한림공원,6168103403,송상섭,"R.예술, 스포츠 및 여가관련 서비스업(90~91)","도서관, 사적지 및 유사 여가관련 서비스업",제주 제주시 한림읍 한림로 300,56,1945000,제주도,1.5,-4.9,5.9,1.1,0.2,1.5,1.3,1,1,,1,0,1.5
2022-05761,이노비즈기업,(주)아이티윈,6038163797,곽영호,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",컴퓨터 및 통신장비 수리업,부산 서구 보수대로 111동아빌딩 4층 (부용동1가),33,2000000,부산광역시,2.7,-1.7,8.2,99.3,3.5,1.9,2.9,1,1,,1,0,2.7
2022-00001,신청기업,(주)씨큐프라임,1138628948,이승열,C.제조업(10~34),통신 및 방송 장비 제조업,"서울특별시 금천구 가산디지털2로 70(가산동, 대륭테크노타운19차) 2014호",23,3171666.667,서울특별시,NA,4.5,1.9,230.8,0.9,NA,NA,1,0,,0,0,NA
2022-00197,신청기업,(주)씨에스아이엔테크,1308607332,김남성,C.제조업(10~34),전자부품 제조업,경기 부천시 옥산로 234(도당동),95,2795083.333,경기도,1.8,47.3,6.6,296.5,1.5,2.1,2,0,0,,1,0,1.8
2022-00090,신청기업,(주)썬테크,4168114765,이선휴,C.제조업(10~34),"전동기, 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업",전남 순천시 해룡면 율촌산단4로 101,31,3365000,전라남도,1.7,223.6,3.3,247,1.3,1.6,1.7,0,0,,1,0,1.7
2022-02201,이노비즈기업,(주)신정개발,4178134560,김만식,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)",건물ㆍ산업설비 청소 및 방제 서비스업,전남 여수시 봉계2길 27(봉계동),23,3000000,전라남도,NA,-31,12.7,20,1.1,NA,NA,0,0,,1,0,NA
2022-07128,이노비즈기업,(주)신일에너지,4098110494,김희창,"D.전기, 가스, 증기 및 공기 조절 공급업(35)",연료용 가스 제조 및 배관공급업,전남 담양군 무정면 무정로 593(신일에너지),32,2484166.667,전라남도,NA,-98.5,0.1,152.3,0.9,NA,NA,0,0,,0,0,NA
2022-10572,메인비즈기업,(주)신아에이치에스,4128101900,정현석,B.광업(05~08),토사석 광업,전라남도 화순군 춘양면 (춘양면) 가봉리산 44번지,38,3630833.333,전라남도,NA,-38.5,4.1,64.9,0.6,NA,NA,1,1,,1,0,NA
2022-00007,신청기업,(주)신신엠앤씨,5048184781,황상필,G.도매 및 소매업(45~47),기타 전문 도매업,대구광역시 북구 침산남로9길 20(침산동) 4층,42,2050000,대구광역시,4,30,11.2,145.6,1.1,4,3,1,0,,0,0,4
2022-00670,신청기업,(주)신광티앤이,2068183592,이일환,F.건설업(41~42),건설업본사(소분류),서울 강서구 허준로 217204호 (가양동),93,2166666.667,서울특별시,NA,-95.4,0.6,64.7,1.4,NA,NA,0,0,,0,0,NA
2022-02197,이노비즈기업,(주)시티캅,6178152343,정현돈,"N.사업시설 관리, 사업 지원 및 임대 서비스업(74~76)","경비, 경호 및 탐정업",부산 남구 자성로 152한일오피스텔３층 (문현동),57,2533333.333,부산광역시,2.1,140,3.9,297.6,1.3,2.3,2.3,1,0,,1,0,2.1
2022-04301,이노비즈기업,(주)승진유공압테크,4168126179,김승국,"S.협회 및 단체, 수리 및 기타 개인 서비스업(94~96)",산업용 기계 및 장비 수리업,전라남도 여수시 율촌면 율촌산단2로 203-103(율촌면),15,2500000,전라남도,NA,11.6,2.6,106.2,1,NA,NA,0,0,,1,0,NA
2022-06273,이노비즈기업,(주)스마트비전,2158637817,김동철,F.건설업(41~42),건설업본사(소분류),경기 하남시 조정대로 150아이데코 8층 845호 (덕풍동),236,1833333.333,경기도,2.8,NA,14.6,89.7,1.4,2.8,2.1,0,0,,1,0,2.8
